ID;Nome;Data_nascita;Luogo_nascita;Nazionalita;url
ABRAHAM;ABRAHAM Tammy;02/10/1997;Londra;Inghilterra;https://img.a.transfermarkt.technology/portrait/header/331726-1661352750.jpg?lm=1
ACERBI;ACERBI Francesco;10/02/1988;Vizzolo Predabissi;Italia;https://img.a.transfermarkt.technology/portrait/header/131075-1595858393.jpg?lm=1
ADEKANYE;ADEKANYE Bobby;14/02/1999;Ibadan;Nigeria;
ADJAPONG;ADJAPONG Claud;06/05/1998;Modena;Italia;
ADLI;ADLI Yacine;29/07/2000;Vitry-sur-Seine;Francia;https://img.a.transfermarkt.technology/portrait/header/395236-1656579831.jpg?lm=1
ADORANTE;ADORANTE Andrea;05/02/2000;Parma;Italia;
ADRIEN SILVA;ADRIEN SILVA;15/03/1989;Angouleme;Portogallo;
AFENA-GYAN;AFENA-GYAN Felix;19/01/2003;Sunyani;Ghana;https://img.a.transfermarkt.technology/portrait/header/872380-1634566176.jpg?lm=1
AGOUME;AGOUME Lucien;09/02/2002;Yaounde;Francia;https://img.a.transfermarkt.technology/portrait/header/569384-1656577561.jpg?lm=1
AGUDELO;AGUDELO Kevin;14/11/1998;Puerto Caicedo;Colombia;https://img.a.transfermarkt.technology/portrait/header/587458-1602505535.jpg?lm=1
AINA;AINA Ola;08/10/1996;Southwark;Nigeria;https://img.a.transfermarkt.technology/portrait/header/236490-1661515120.jpg?lm=1
ALASTRA;ALASTRA Fabrizio;01/10/1997;Erice;Italia;
ALEX SANDRO;ALEX SANDRO;26/01/1991;Catanduva;Brasile;https://img.a.transfermarkt.technology/portrait/header/79960-1661351746.jpg?lm=1
ALFONSO;ALFONSO Enrico;04/05/1988;Padova;Italia;
ALLAN;ALLAN;08/01/1991;Rio de Janeiro;Brasile;
ALTARE;ALTARE Giorgio;09/08/1998;Bergamo;Italia;
ALVAREZ A.;ALVAREZ Agustin;19/05/2001;San Bautista;Uruguay;https://img.a.transfermarkt.technology/portrait/header/812625-1654863388.jpg?lm=1
AMIAN;AMIAN Kelvin;08/02/1998;Tolosa;Francia;https://img.a.transfermarkt.technology/portrait/header/344072-1638174640.jpg?lm=1
AMIRI;AMIRI Nadiem;27/10/1996;Ludwigshafen am Rhein;Germania;
AMPADU;AMPADU Ethan;14/09/2000;Exeter;Galles;https://img.a.transfermarkt.technology/portrait/header/392771-1658829697.jpg?lm=1
AMRABAT;AMRABAT Sofyan;31/03/1987;Naarden;Marocco;https://img.a.transfermarkt.technology/portrait/header/287579-1594640348.jpg?lm=1
ANDERSON A;ANDERSON Andre;23/09/1999;Maracai;Brasile;
ANDRENACCI;ANDRENACCI Lorenzo;02/01/1995;Fermo;Italia;
ANKERSEN;ANKERSEN Peter;22/09/1990;Esbjerg;Danimarca;
ANSALDI;ANSALDI Cristian;20/09/1986;Rosario (ARG);Argentina;
ANTISTE;ANTISTE Janis;18/08/2002;Tolosa;Francia;https://img.a.transfermarkt.technology/portrait/header/538974-1604253099.jpg?lm=1
ANTONUCCI;ANTONUCCI Mirko;11/03/1999;Roma;Italia;
ARAMU;ARAMU Mattia;14/05/1995;Ciriè;Italia;
ARANA;ARANA Guilherme;14/04/1997;San Paolo;Brasile;
ARESTI;ARESTI Simone;15/03/1986;Carbonia;Italia;
ARMINI;ARMINI Nicolò;07/03/2001;Marino;Italia;
ARNAUTOVIC;ARNAUTOVIC Marko;19/04/1989;Vienna;Austria;https://img.a.transfermarkt.technology/portrait/header/41384-1661268772.jpg?lm=1
ARSLAN;ARSLAN Tolgay;16/08/1990;Paderborn;Germania;
ARTHUR;ARTHUR;12/08/1996;Goiana;Brasile;https://img.a.transfermarkt.technology/portrait/header/362842-1599988056.jpg?lm=1
ASAMOAH;ASAMOAH Kwadwo;09/12/1988;Accra;Ghana;
ASLLANI;ASLLANI Kristjan;09/03/2002;Elbasan;Albania;https://img.a.transfermarkt.technology/portrait/header/543771-1644913890.jpg?lm=1
AUDERO;AUDERO Emil;18/01/1997;Mataram;Italia;https://img.a.transfermarkt.technology/portrait/header/256339-1595847976.jpg?lm=1
AUGELLO;AUGELLO Tommaso;30/08/1994;Milano;Italia;https://img.a.transfermarkt.technology/portrait/header/284595-1634292208.jpg?lm=1
AVOGADRI;AVOGADRI Lorenzo;21/08/2001;Bergamo;Italia;
AYE';AYE Florian;09/01/1997;Parigi;Francia;
AYHAN;AYHAN Kaan;10/11/1994;Gelsenkirchen;Turchia;
BABACAR;BABACAR El Khouma;17/03/1993;Thies;Senegal;
BADELJ;BADELJ Milan;25/02/1989;Zagabria;Croazia;
BADU;BADU Emmanuel;02/12/1990;Berekum;Ghana;
BAHLOULI;BAHLOULI Mohamed;17/02/2000;Lione;Francia;
BAJRAMI;BAJRAMI Nedim;28/02/1999;Zurigo;Albania;https://img.a.transfermarkt.technology/portrait/header/390177-1661510744.jpg?lm=1
BAKAYOKO;BAKAYOKO Tiemouè;17/08/1994;Parigi;Francia;https://img.a.transfermarkt.technology/portrait/header/182618-1661350547.jpg?lm=1
BALDANZI;BALDANZI Tommaso;23/03/2003;Poggibonsi;Italia;https://img.a.transfermarkt.technology/portrait/header/641537-1661764089.jpg?lm=1
BALOTELLI;BALOTELLI Mario;12/08/1990;Palermo;Italia;
BANDINELLI;BANDINELLI Filippo;29/03/1995;Firenze;Italia;https://img.a.transfermarkt.technology/portrait/header/240934-1661515180.jpg?lm=1
BANI;BANI Mattia;10/12/1993;Borgo San Lorenzo;Italia;
BARAK;BARAK Antonin;03/12/1994;Pribram;Repubblica Ceca;https://img.a.transfermarkt.technology/portrait/header/272261-1630660621.jpg?lm=1
BARBERIS;BARBERIS Andrea;11/12/1993;Finale Ligure;Italia;https://img.a.transfermarkt.technology/portrait/header/146680-1632547221.jpg?lm=1
BARELLA;BARELLA Nicolo;07/02/1997;Cagliari;Italia;https://img.a.transfermarkt.technology/portrait/header/255942-1661353022.jpg?lm=1
BARILLA';BARILLA Antonino;01/04/1988;Reggio Calabria;Italia;
BARRECA;BARRECA Antonio;18/03/1995;Torino;Italia;
BARRETO;BARRETO Edgar;15/07/1984;Asuncion;Paraguay;
BARROW;BARROW Musa;14/11/1998;Banjul;Gambia;https://img.a.transfermarkt.technology/portrait/header/486624-1596540455.jpg?lm=1
BARTOLOMEI;BARTOLOMEI Paolo;22/08/1989;Lucca;Italia;
BASCHIROTTO;BASCHIROTTO Federico;20/09/1996;Isola della Scala;Italia;https://img.a.transfermarkt.technology/portrait/header/351955-1657630979.jpg?lm=1
BASELLI;BASELLI Daniele;12/03/1992;Manerbio;Italia;
BASIC;BASIC Toma;25/11/1996;Zagabria;Croazia;https://img.a.transfermarkt.technology/portrait/header/334835-1630500128.jpg?lm=1
BASTONI;BASTONI Alessandro;13/04/1999;Casalmaggiore;Italia;https://img.a.transfermarkt.technology/portrait/header/315853-1630304611.jpg?lm=1
BASTONI S.;BASTONI Simone;05/11/1996;La Spezia;Italia;https://img.a.transfermarkt.technology/portrait/header/257751-1602505601.jpg?lm=1
BASTOS;BASTOS;27/03/1991;Luanda;Angola;
BAYEYE;BAYEYE Brian;30/06/2000;Parigi;Francia;https://img.a.transfermarkt.technology/portrait/header/715470-1660115930.jpg?lm=1
BEGOVIC;BEGOVIC Asmir;20/06/1987;Trebigne;Bosnia;
BELEC;BELEC Vid;06/06/1990;Maribor;Slovenia;
BELOTTI;BELOTTI Andrea;20/12/1993;Calcinate;Italia;https://img.a.transfermarkt.technology/portrait/header/167727-1596180996.jpg?lm=1
BENALI;BENALI Ahmad;07/02/1992;Manchester;Libia;
BENASSI;BENASSI Marco;08/09/1994;Modena;Italia;
BENNACER;BENNACER Ismael;01/12/1997;Arles;Algeria;https://img.a.transfermarkt.technology/portrait/header/351816-1594276829.jpg?lm=1
BENTANCUR;BENTANCUR Rodrigo;25/06/1997;Nueva Helvecia;Uruguay;
BENZAR;BENZAR Romario;26/03/1992;Timisoara;Romania;
BERARDI;BERARDI Domenico;01/08/1994;Cariati;Italia;https://img.a.transfermarkt.technology/portrait/header/177843-1596099380.jpg?lm=1
BERARDI A;BERARDI Alessandro;16/01/1991;Roma;Italia;
BERENGUER;BERENGUER Alejandro;04/07/1995;Pamplona;Spagna;
BERESZYNSKI;BERESZYNSKI Bartosz;12/07/1992;Poznan;Polonia;https://img.a.transfermarkt.technology/portrait/header/144143-1661351826.jpg?lm=1
BERISHA E;BERISHA Etrit;10/03/1989;Pristina;Albania;
BERISHA V;BERISHA Valon;07/02/1993;Malmo;Kosovo;
BERNARDESCHI;BERNARDESCHI Federico;16/02/1994;Carrara;Italia;
BERNI;BERNI Tommaso;06/03/1983;Firenze;Italia;
BESSA;BESSA Daniel;14/01/1993;San Paolo;Italia;
BETO;BETO;31/01/1998;Lisbona;Portogallo;https://img.a.transfermarkt.technology/portrait/header/595809-1638540682.jpg?lm=1
BIANDA;BIANDA William;30/04/2000;Suresnes;Francia;
BIGLIA;BIGLIA Lucas;30/01/1986;Mercedes;Argentina;
BINKS;BINKS Luis;02/09/2001;Gillingham;Inghilterra;
BIRAGHI;BIRAGHI Cristiano;01/09/1992;Cernusco sul Naviglio;Italia;https://img.a.transfermarkt.technology/portrait/header/124555-1595933275.jpg?lm=1
BIRASCHI;BIRASCHI Davide;02/07/1994;Roma;Italia;
BIRINDELLI;BIRINDELLI Samuele;19/07/1999;Pisa;Italia;https://img.a.transfermarkt.technology/portrait/header/461019-1613547152.jpg?lm=1
BIRSA;BIRSA Valter;07/08/1986;San Pietro;Slovenia;
BISOLI;BISOLI Dimitri;25/03/1994;Cagliari;Italia;
BLEVE;BLEVE Marco;18/10/1995;San Cesario di Lecce;Italia;
BOATENG;BOATENG Kevin-Prince;06/03/1987;Berlino;Ghana;
BOCCHETTI;BOCCHETTI Salvatore;30/11/1986;Napoli;Italia;
BOER;BOER Pietro;12/05/2002;Mestre;Italia;https://img.a.transfermarkt.technology/portrait/header/581604-1607942623.jpg?lm=1
BOGA;BOGA Jeremie;03/01/1997;Marsiglia;Costa d'Avorio;https://img.a.transfermarkt.technology/portrait/header/216569-1661509174.jpg?lm=1
BONAVENTURA;BONAVENTURA Giacomo;22/08/1989;San Severino Marche;Italia;https://img.a.transfermarkt.technology/portrait/header/57280-1583922211.jpg?lm=1
BONAZZOLI;BONAZZOLI Federico;21/05/1997;Manerbio;Italia;https://img.a.transfermarkt.technology/portrait/header/241527-1595582645.jpg?lm=1
BONDO;BONDO Warren;15/09/2003;Evry;Francia;https://img.a.transfermarkt.technology/portrait/header/659516-1632825972.jpg?lm=1
BONIFAZI;BONIFAZI Kevin;19/05/1996;Toffia;Italia;https://img.a.transfermarkt.technology/portrait/header/247377-1595912547.jpg?lm=1
BONUCCI;BONUCCI Leonardo;01/05/1987;Viterbo;Italia;https://img.a.transfermarkt.technology/portrait/header/39983-1661268218.jpg?lm=1
BORGHETTO;BORGHETTO Nicola;25/11/1999;Jesolo;Italia;
BORINI;BORINI Fabio;29/03/1991;Bentivoglio;Italia;
BORJA VALERO;BORJA VALERO;12/01/1985;Madrid;Spagna;
BOTHEIM;BOTHEIM Erik;10/01/2000;Oslo;Norvegia;https://img.a.transfermarkt.technology/portrait/header/418559-1641212899.png?lm=1
BOUAH;BOUAH Devid;13/08/2001;Roma;Italia;
BOURABIA;BOURABIA Mehdi;07/08/1991;Digione;Marocco;
BOVE;BOVE Edoardo;16/05/2002;Roma;Italia;https://img.a.transfermarkt.technology/portrait/header/562049-1607942853.jpg?lm=1
BRANCOLINI;BRANCOLINI Federico;14/07/2001;Modena;Italia;
BREKALO;BREKALO Josip;23/06/1998;Zagabria;Croazia;
BREMER;BREMER Gleison;18/03/1997;Itapitanga;Brasile;https://img.a.transfermarkt.technology/portrait/header/516716-1661269026.jpg?lm=1
BROZOVIC;BROZOVIC Marcelo;16/11/1992;Zagabria;Croazia;https://img.a.transfermarkt.technology/portrait/header/156617-1661352678.jpg?lm=1
BRUGMAN;BRUGMAN Gaston;07/09/1992;Rosario (URU);Uruguay;
BRUNO ALVES;BRUNO ALVES;27/11/1981;Povoa de Varzim;Portogallo;
BUFFON;BUFFON Gianluigi;28/01/1978;Carrara;Italia;
BUKSA;BUKSA Aleksander;15/01/2003;Cracovia;Polonia;
BUONGIORNO;BUONGIORNO Alessandro;06/06/1999;Torino;Italia;https://img.a.transfermarkt.technology/portrait/header/386446-1598862428.jpg?lm=1
BUSIO;BUSIO Gianluca;28/05/2002;Greensboro;Stati Uniti;
CABRAL;CABRAL Arthur;25/04/1998;Campina Grande;Brasile;https://img.a.transfermarkt.technology/portrait/header/390638-1643722903.jpg?lm=1
CACACE;CACACE Liberato;27/09/2000;Wellington;Nuova Zelanda;https://img.a.transfermarkt.technology/portrait/header/469211-1643724495.jpg?lm=1
CACCIATORE;CACCIATORE Fabrizio;08/10/1986;Torino;Italia;
CACERES;CACERES Martin;07/04/1987;Montevideo;Uruguay;
CAICEDO;CAICEDO Felipe;05/09/1988;Guayaquil;Ecuador;
CALABRIA;CALABRIA Davide;06/12/1996;Brescia;Italia;https://img.a.transfermarkt.technology/portrait/header/262523-1595926678.jpg?lm=1
CALAFIORI;CALAFIORI Riccardo;19/05/2002;Roma;Italia;
CALDARA;CALDARA Mattia;05/05/1994;Bergamo;Italia;https://img.a.transfermarkt.technology/portrait/header/197470-1630656758.jpg?lm=1
CALDERONI;CALDERONI Marco;18/02/1989;Latisana;Italia;
CALDIROLA;CALDIROLA Luca;01/02/1991;Desio;Italia;
CALHANOGLU;CALHANOGLU Hakan;08/02/1994;Mannheim;Turchia;https://img.a.transfermarkt.technology/portrait/header/126414-1596107830.jpg?lm=1
CALLEJON;CALLEJON Jose Maria;11/02/1987;Motril;Spagna;
CAMARA MA.;CAMARA Mady;28/02/1997;Matam;Guinea;https://img.a.transfermarkt.technology/portrait/header/481173-1661924102.jpg?lm=1
CAMBIAGHI;CAMBIAGHI Nicolo;28/12/2000;Monza;Italia;
CAMBIASO;CAMBIASO Andrea;20/02/2000;Genova;Italia;https://img.a.transfermarkt.technology/portrait/header/459658-1630583282.jpg?lm=1
CAN;CAN Emre;12/01/1994;Francoforte sul Meno;Germania;
CANCELLIERI;CANCELLIERI Matteo;12/02/2002;Roma;Italia;https://img.a.transfermarkt.technology/portrait/header/550106-1630660579.jpg?lm=1
CANDREVA;CANDREVA Antonio;28/02/1987;Roma;Italia;https://img.a.transfermarkt.technology/portrait/header/25488-1630591271.jpg?lm=1
CANGIANO;CANGIANO Gianmarco;16/11/2001;Napoli;Italia;
CAPRARI;CAPRARI Gianluca;30/07/1993;Roma;Italia;https://img.a.transfermarkt.technology/portrait/header/146752-1596116430.jpg?lm=1
CAPUTO;CAPUTO Francesco;06/08/1987;Altamura;Italia;https://img.a.transfermarkt.technology/portrait/header/84765-1594717354.jpg?lm=1
CARBONI;CARBONI Andrea;04/02/2001;Sorgono;Italia;https://img.a.transfermarkt.technology/portrait/header/481834-1632215920.jpg?lm=1
CARLES PEREZ;CARLES PEREZ;16/02/1998;Granollers;Spagna;
CARLOS AUGUSTO;CARLOS AUGUSTO;07/01/1999;Campinas;Brasile;https://img.a.transfermarkt.technology/portrait/header/585982-1661515410.jpg?lm=1
CARNESECCHI;CARNESECCHI Marco;01/07/2000;Rimini;Italia;https://img.a.transfermarkt.technology/portrait/header/459763-1598856203.jpg?lm=1
CASALE;CASALE Nicolò;14/02/1998;Negrar;Italia;https://img.a.transfermarkt.technology/portrait/header/389837-1598866713.jpg?lm=1
CASSATA;CASSATA Francesco;16/07/1997;Sarzana;Italia;
CASTAGNE;CASTAGNE Timothy;05/12/1995;Arlon;Belgio;
CASTILLEJO;CASTILLEJO Samu;18/01/1995;Malaga;Spagna;
CASTRO;CASTRO Lucas;09/04/1989;La Plata;Argentina;
CASTROVILLI;CASTROVILLI Gaetano;17/02/1997;Minervino Murge;Italia;https://img.a.transfermarkt.technology/portrait/header/303116-1661511198.jpg?lm=1
CATALDI;CATALDI Danilo;06/08/1994;Roma;Italia;https://img.a.transfermarkt.technology/portrait/header/199733-1661513736.jpg?lm=1
CECCARONI;CECCARONI Pietro;21/12/1995;Sarzana;Italia;
CECCHERINI;CECCHERINI Federico;11/05/1992;Livorno;Italia;https://img.a.transfermarkt.technology/portrait/header/163639-1595916252.jpg?lm=1
CEESAY;CEESAY Assan;17/03/1994;Banjul;Gambia;https://img.a.transfermarkt.technology/portrait/header/388382-1647955223.jpg?lm=1
CEIDE;CEIDE Emil;03/09/2001;Finnsnes;Norvegia;https://img.a.transfermarkt.technology/portrait/header/508371-1642493733.jpg?lm=1
CELIK;CELIK Zeki;17/02/1997;Bursa;Turchia;https://img.a.transfermarkt.technology/portrait/header/251075-1641464889.jpg?lm=1
CEPPITELLI;CEPPITELLI Luca;11/08/1989;Castiglione del Lago;Italia;
CEROFOLINI;CEROFOLINI Michele;04/01/1999;Arezzo;Italia;
CERRI;CERRI Alberto;16/04/1996;Parma;Italia;
CETIN;CETIN Mert;01/01/1997;Cankaya;Turchia;
CHABOT;CHABOT Julian;12/02/1998;Hanau;Germania;
CHANCELLOR;CHANCELLOR Jhon;02/01/1992;Puerto Ordaz;Venezuela;
CHIELLINI;CHIELLINI Giorgio;14/08/1984;Pisa;Italia;
CHIESA;CHIESA Federico;25/10/1997;Genova;Italia;https://img.a.transfermarkt.technology/portrait/header/341092-1596098386.jpg?lm=1
CHIRICHES;CHIRICHES Vlad;14/11/1989;Bacau;Romania;https://img.a.transfermarkt.technology/portrait/header/123261-1657519923.jpg?lm=1
CICIRETTI;CICIRETTI Amato;31/12/1993;Roma;Italia;
CIERVO;CIERVO Riccardo;01/04/2002;Latina;Italia;
CIGARINI;CIGARINI LUCA;20/06/1986;Montecchio Emilia;Italia;
CIONEK;CIONEK Thiago;21/04/1986;Curitiba;Polonia;
CIPRIANO;CIPRIANO Gustavo;26/02/2001;San Paolo;Brasile;
CISTANA;CISTANA Andrea;01/04/1997;Brescia;Italia;
COLLEY;COLLEY Omar;24/10/1992;Banjul;Gambia;https://img.a.transfermarkt.technology/portrait/header/174733-1595859915.jpg?lm=1
COLLEY E.;COLLEY Ebrima;01/02/2000;Serekunda;Gambia;
COLOMBI;COLOMBI Simone;01/07/1991;Seriate;Italia;
COLOMBO;COLOMBO Lorenzo;08/03/2002;Vimercate;Italia;https://img.a.transfermarkt.technology/portrait/header/487843-1599727523.jpg?lm=1
CONSIGLI;CONSIGLI Andrea;27/01/1987;Milano;Italia;https://img.a.transfermarkt.technology/portrait/header/35865-1595849608.jpg?lm=1
CONTI;CONTI Andrea;02/03/1994;Lecco;Italia;https://img.a.transfermarkt.technology/portrait/header/111227-1661351199.jpg?lm=1
CONTINI;CONTINI Nikita;21/05/1996;Cherkasy;Italia;
COPPOLA D.;COPPOLA Diego;28/12/2003;Verona;Italia;https://img.a.transfermarkt.technology/portrait/header/660860-1639064705.jpg?lm=1
CORBO;CORBO Gabriele;11/01/2000;Napoli;Italia;
CORDAZ;CORDAZ Alex;01/01/1983;Vittorio Veneto;Italia;
CORNELIUS;CORNELIUS Andreas;16/03/1993;Copenaghen;Danimarca;
CORREA;CORREA Joaquin;13/08/1994;Juan Bautista Alberdi;Argentina;https://img.a.transfermarkt.technology/portrait/header/227081-1594716192.jpg?lm=1
COULIBALY L.;COULIBALY Lassana;10/04/1996;Bamako;Mali;https://img.a.transfermarkt.technology/portrait/header/386552-1630590210.jpg?lm=1
COULIBALY M.;COULIBALY Mamadou;02/03/1999;Thies;Senegal;
CRAGNO;CRAGNO Alessio;28/06/1994;Compiobbi;Italia;https://img.a.transfermarkt.technology/portrait/header/12907-1595927456.jpg?lm=1
CRESCENZI;CRESCENZI Alessandro;25/09/1991;Marino;Italia;
CRISCITO;CRISCITO Domenico;30/12/1986;Cercola;Italia;
CRISTANTE;CRISTANTE Bryan;03/03/1995;San Vito al Tagliamento;Italia;https://img.a.transfermarkt.technology/portrait/header/199248-1596002965.jpg?lm=1
CRISTOFORO;CRISTOFORO Sebastiano;23/08/1993;Montevideo;Uruguay;
CRNIGOJ;CRNIGOJ Domen;18/11/1995;Koper;Slovenia;
CUADRADO;CUADRADO Juan;26/05/1988;Necocli;Colombia;https://img.a.transfermarkt.technology/portrait/header/91970-1596099724.jpg?lm=1
CUISANCE;CUISANCE Mickael;16/08/1999;Strasburgo;Francia;
CURCIO;CURCIO Felipe;06/08/1993;Jundiai;Brasile;
CUTRONE;CUTRONE Patrick;03/01/1998;Como;Italia;
CYPRIEN;CYPRIEN Wylan;28/01/1995;Les Abymes;Francia;
CZYBORRA;CZYBORRA Lennart;03/05/1999;Berlino;Germania;
DA COSTA;DA COSTA Angelo;12/11/1983;Sao Bernardo do Campo;Brasile;
DABO;DABO Bryan;18/02/1992;Marsiglia;Burkina Faso;
DALBERT;DALBERT;08/09/1993;Barra Mansa;Brasile;
D'ALESSANDRO;D'ALESSANDRO Marco;17/02/1991;Roma;Italia;
DALOT;DALOT Diogo;18/03/1999;Braga;Portogallo;
D'AMBROSIO;D'AMBROSIO Danilo;09/09/1988;Napoli;Italia;
DAMSGAARD;DAMSGAARD Mikkel;03/07/2000;Jyllinge;Danimarca;
DANILO;DANILO;15/07/1991;Bicas;Brasile;https://img.a.transfermarkt.technology/portrait/header/145707-1595925040.jpg?lm=1
DANILO LAR.;DANILO Larangeira;10/05/1984;Sao Bernardo do Campo;Brasile;
DANZI;DANZI Andrea;25/02/1999;San Martino Buon Albergo;Italia;
DARBOE;DARBOE Ebrima;06/06/2001;Bakoteh;Gambia;
DARMIAN;DARMIAN Matteo;02/12/1989;Legnano;Italia;https://img.a.transfermarkt.technology/portrait/header/54906-1604409712.jpg?lm=1
DAWIDOWICZ;DAWIDOWICZ Pawel;20/05/1995;Olsztyn;Polonia;https://img.a.transfermarkt.technology/portrait/header/248732-1595919460.jpg?lm=1
DE ANGELIS;DE ANGELIS Nicolo;31/03/2000;Roma;Italia;
DE KETELAERE;DE KETELAERE Charles;10/03/2001;Bruges;Belgio;https://img.a.transfermarkt.technology/portrait/header/435772-1659601388.jpg?lm=1
DE LIGT;DE LIGT Matthjis;12/08/1999;Leiderdorp;Olanda;
DE MAIO;DE MAIO Sebastien;05/03/1987;Saint-Denis;Francia;
DE PAUL;DE PAUL Rodrigo;24/05/1994;Sarandi;Argentina;
DE ROON;DE ROON Marteen;29/03/1991;Zwijndrecht;Olanda;https://img.a.transfermarkt.technology/portrait/header/133179-1594708388.jpg?lm=1
DE SCIGLIO;DE SCIGLIO Mattia;20/10/1992;Milano;Italia;https://img.a.transfermarkt.technology/portrait/header/88682-1595926180.jpg?lm=1
DE SILVESTRI;DE SILVESTRI Lorenzo;23/05/1988;Roma;Italia;https://img.a.transfermarkt.technology/portrait/header/33571-1595929290.jpg?lm=1
