ID;Nome;Data_nascita;Luogo_nascita;Nazionalita;url
DE VRIJ;DE VRIJ Stefan;05/02/1992;Ouderkerk aan den Ijssel;Olanda;https://img.a.transfermarkt.technology/portrait/header/111196-1593165111.jpg?lm=1
DE WINTER;DE WINTER Koni;12/06/2002;Anversa;Belgio;https://img.a.transfermarkt.technology/portrait/header/490384-1661524152.jpg?lm=1
DEFREL;DEFREL Gregoire;17/06/1991;Meudon;Francia;https://img.a.transfermarkt.technology/portrait/header/163222-1596183445.jpg?lm=1
DEIOLA;DEIOLA Alessandro;01/08/1995;San Gavino Monreale;Italia;
DELL'ORCO;DELL'ORCO Cristian;10/02/1994;Sant'Angelo Lodigiano;Italia;
DEMIRAL;DEMIRAL Merih;05/03/1998;Karamursel;Turchia;https://img.a.transfermarkt.technology/portrait/header/340879-1655706148.jpg?lm=1
DEMME;DEMME Diego;21/11/1991;Herford;Germania;https://img.a.transfermarkt.technology/portrait/header/82070-1661511485.jpg?lm=1
DENSWIL;DENSWIL Stefano;07/05/1993;Zaandam;Olanda;
DEPAOLI;DEPAOLI Fabio;24/04/1997;Riva del Garda;Italia;
DERMAKU;DERMAKU Kastriot;15/01/1992;Scandiano;Albania;
DESSENA;DESSENA Daniele;10/05/1987;Parma;Italia;
DESSERS;DESSERS Cyriel;08/12/1994;Tongeren;Nigeria;https://img.a.transfermarkt.technology/portrait/header/317806-1605540242.jpg?lm=1
DEST;DEST Sergino;03/11/2000;Almere;Stati Uniti;https://img.a.transfermarkt.technology/portrait/header/361104-1581956984.jpg?lm=1
DESTRO;DESTRO Mattia;20/03/1991;Ascoli Piceno;Italia;https://img.a.transfermarkt.technology/portrait/header/88683-1608194488.jpg?lm=1
DEULOFEU;DEULOFEU Gerard;13/03/1994;Riudarenes;Spagna;https://img.a.transfermarkt.technology/portrait/header/129476-1630653606.jpg?lm=1
DI CARMINE;DI CARMINE Samuel;29/09/1988;Firenze;Italia;
DI FRANCESCO F.;DI FRANCESCO Federico;14/06/1994;Pisa;Italia;https://img.a.transfermarkt.technology/portrait/big/38607-1466684133.jpg?lm=1
DI GAUDIO;DI GAUDIO Antonio;16/08/1989;Palermo;Italia;
DI LORENZO;DI LORENZO Giovanni;04/08/1993;Castelnuovo di Garfagnana;Italia;https://img.a.transfermarkt.technology/portrait/header/169880-1661509008.jpg?lm=1
DI MARIA;DI MARIA Angel;14/02/1988;Rosario (ARG);Argentina;https://img.a.transfermarkt.technology/portrait/header/45320-1602849270.jpg?lm=1
DIA;DIA Boulaye;16/11/1996;Oyonnax;Senegal;https://img.a.transfermarkt.technology/portrait/header/626913-1602857522.png?lm=1
DIAWARA;DIAWARA Amadou;17/07/1997;Conakry;Guinea;
DIAZ B.;DIAZ Brahim;03/08/1999;Malaga;Spagna;https://img.a.transfermarkt.technology/portrait/header/314678-1632307989.jpg?lm=1
DIJKS;DIJKS Mitchell;09/02/1993;Purmerend;Olanda;
DIMARCO;DIMARCO Federico;10/11/1997;Milano;Italia;https://img.a.transfermarkt.technology/portrait/header/198116-1661511006.jpg?lm=1
DJIDJI;DJIDJI Koffi;30/11/1992;Bagnolet;Costa d'Avorio;https://img.a.transfermarkt.technology/portrait/header/183031-1661351072.jpg?lm=1
DJIMSITI;DJIMSITI Berat;19/02/1993;Zurigo;Albania;https://img.a.transfermarkt.technology/portrait/header/165513-1594708463.jpg?lm=1
DJURICIC;DJURICIC Filip;30/01/1992;Obrenovac;Serbia;https://img.a.transfermarkt.technology/portrait/header/94307-1596031976.jpg?lm=1
DODO';DODO';17/11/1998;Taubaté;Brasile;https://img.a.transfermarkt.technology/portrait/header/401529-1641992490.png?lm=1
DOMINGUEZ;DOMINGUEZ Nicolas;28/06/1998;Buenos Aires;Argentina;https://img.a.transfermarkt.technology/portrait/header/497291-1578042774.jpg?lm=1
DONNARUMMA AL;DONNARUMMA Alfredo;30/11/1990;Torre Annunziata;Italia;
DONNARUMMA AN.;DONNARUMMA Antonio;07/07/1990;Castellammare di Stabia;Italia;
DONNARUMMA G.;DONNARUMMA Gianluigi;25/02/1999;Castellammare di Stabia;Italia;
DOUGLAS COSTA;DOUGLAS COSTA;14/09/1990;Sapucaia do Sul;Brasile;
DRAGOWSKI;DRAGOWSKI Bartlomiej;19/08/1997;Bialystok;Polonia;https://img.a.transfermarkt.technology/portrait/header/208166-1594710596.jpg?lm=1
DRAGUSIN;DRAGUSIN Radu;03/02/2002;Bucarest;Romania;https://img.a.transfermarkt.technology/portrait/header/568559-1607957380.jpg?lm=1
DUARTE;DUARTE Leo;17/07/1996;Mococa;Brasile;
DUMFRIES;DUMFRIES Denzel;18/04/1996;Rotterdam;Olanda;https://img.a.transfermarkt.technology/portrait/header/321528-1613230012.jpg?lm=1
DUNCAN;DUNCAN Alfred;10/03/1993;Accra;Ghana;https://img.a.transfermarkt.technology/portrait/header/184894-1596004444.jpg?lm=1
DURMISI;DURMISI Riza;08/01/1994;Copenaghen;Danimarca;
DYBALA;DYBALA Paulo;15/11/1993;Laguna Larga;Argentina;https://img.a.transfermarkt.technology/portrait/header/206050-1641810495.jpg?lm=1
DZEKO;DZEKO Edin;17/03/1986;Sarajevo;Bosnia;https://img.a.transfermarkt.technology/portrait/header/28396-1661268909.jpg?lm=1
DZEMAILI;DZEMAILI Blerim;12/04/1986;Tetovo;Svizzera;
EBOSELE;EBOSELE Festy;02/08/2002;Enniscorthy;Irlanda;https://img.a.transfermarkt.technology/portrait/header/586756-1642673454.jpg?lm=1
EDERA;EDERA Simone;09/01/1997;Torino;Italia;
EDERSON D.S.;EDERSON José;07/07/1999;Campo Grande;Brasile;https://img.a.transfermarkt.technology/portrait/header/607854-1646648856.jpg?lm=1
EKDAL;EKDAL Albin;28/07/1989;Stoccolma;Svezia;
EL SHAARAWY;EL SHAARAWY Stephan;27/10/1992;Savona;Italia;https://img.a.transfermarkt.technology/portrait/header/94529-1609843947.jpg?lm=1
EL YAMIQ;EL YAMIQ Jawad;29/02/1992;Khouribga;Marocco;
ELMAS;ELMAS Eljif;24/09/1999;Skopje;Macedonia;https://img.a.transfermarkt.technology/portrait/header/400489-1636975856.jpg?lm=1
EMPEREUR;EMPEREUR Alan;10/03/1994;Ipatinga;Brasile;
ERIKSEN;ERIKSEN Christian;14/02/1992;Middelfart;Danimarca;
ERLIC;ERLIC Martin;24/01/1998;Zara;Croazia;https://img.a.transfermarkt.technology/portrait/header/357003-1602506026.jpg?lm=1
ESCALANTE;ESCALANTE Gonzalo;27/03/1993;Bella Vista;Argentina;https://img.a.transfermarkt.technology/portrait/header/266795-1660052209.jpg?lm=1
ESPOSITO;ESPOSITO Sebastiano;02/07/2002;Castellammare di Stabia;Italia;
EYSSERIC;EYSSERIC Valentin;25/03/1992;Aix-en-Provence;Francia;
FAGIOLI;FAGIOLI Nicolo;12/02/2001;Piacenza;Italia;https://img.a.transfermarkt.technology/portrait/header/432090-1652094961.jpg?lm=1
FALCO;FALCO Filippo;11/02/1992;Pulsano;Italia;
FALCONE;FALCONE Wladimiro;12/04/1995;Roma;Italia;https://img.a.transfermarkt.technology/portrait/header/238537-1613734372.jpg?lm=1
FARAGO';FARAGO Paolo;12/02/1993;Catanzaro;Italia;
FARAONI;FARAONI Davide;25/10/1991;Bracciano;Italia;https://img.a.transfermarkt.technology/portrait/header/73926-1594642007.jpg?lm=1
FARES;FARES Mohamed;15/02/1996;Aubervilliers;Algeria;https://img.a.transfermarkt.technology/portrait/header/287700-1630583213.jpg?lm=1
FARIAS;FARIAS Diego;10/05/1990;Sorocaba;Brasile;
FAVILLI;FAVILLI Andrea;17/05/1997;Pisa;Italia;
FAZIO;FAZIO Federico;17/03/1987;Ramos Mejia;Argentina;https://img.a.transfermarkt.technology/portrait/header/45314-1644915146.jpg?lm=1
FELIPE;FELIPE dal Bello;31/07/1984;Guaratingueta;Brasile;
FELIPE ANDERSON;FELIPE ANDERSON;15/04/1993;Santa Maria;Brasile;https://img.a.transfermarkt.technology/portrait/header/159372-1606396538.png?lm=1
FERRARI A.;FERRARI Alex;01/07/1994;Modena;Italia;
FERRARI G.;FERRARI Gian Marco;15/02/1992;Parma;Italia;https://img.a.transfermarkt.technology/portrait/header/277167-1661513630.jpg?lm=1
FERRER;FERRER Salva;21/01/1998;Martorell;Spagna;
FIAMOZZI;FIAMOZZI Riccardo;18/05/1993;Mezzocorona;Italia;
FLOCCARI;FLOCCARI Sergio;12/11/1981;Vibo Valentia;Italia;
FLORENZI;FLORENZI Alessandro;11/03/1991;Roma;Italia;https://img.a.transfermarkt.technology/portrait/header/130365-1595925261.jpg?lm=1
FOFANA;FOFANA Seko;07/05/1995;Parigi;Costa d'Avorio;
FRATTESI;FRATTESI Davide;22/09/1999;Roma;Italia;https://img.a.transfermarkt.technology/portrait/header/394300-1630506324.jpg?lm=1
FRENDRUP;FRENDRUP Morten;07/04/2001;Holbaek;Danimarca;
FREULER;FREULER Remo;15/04/1992;Ennenda;Svizzera;
FUZATO;FUZATO Daniel;04/07/1997;Santa Barbara d'Oeste;Brasile;
GABBIA;GABBIA Matteo;21/10/1999;Busto Arsizio;Italia;
GABBIADINI;GABBIADINI Manolo;26/11/1991;Calcinate;Italia;https://img.a.transfermarkt.technology/portrait/header/112343-1596183300.jpg?lm=1
GABRIEL;GABRIEL;27/09/1992;Unai;Brasile;
GAETANO;GAETANO Gianluca;05/05/2000;Cimitile;Italia;
GAGLIARDINI;GAGLIARDINI Roberto;07/04/1994;Bergamo;Italia;https://img.a.transfermarkt.technology/portrait/header/197471-1641817964.jpg?lm=1
GAGLIOLO;GAGLIOLO Riccardo;28/04/1990;Imperia;Italia;
GALABINOV;GALABINOV Andrej;27/11/1988;Sofia;Bulgaria;
GALLO;GALLO Antonino;05/01/2000;Palermo;Italia;
GASOLINA WESLEY;WESLEY;13/03/2000;Retirolandia;Brasile;
GASTALDELLO;GASTALDELLO Daniele;25/06/1983;Camposampiero;Italia;
GENDREY;GENDREY Valentin;21/06/2000;La Garenne;Francia;https://img.a.transfermarkt.technology/portrait/header/569387-1633102165.jpg?lm=1
GERVINHO;GERVINHO;27/05/1987;Anyama;Costa d'Avorio;
GHEZZAL;GHEZZAL Rachid;09/05/1992;Decines-Charpieu;Algeria;
GHIGLIONE;GHIGLIONE Paolo;02/02/1997;Voghera;Italia;https://img.a.transfermarkt.technology/portrait/header/313477-1595928086.jpg?lm=1
GHOULAM;GHOULAM Faouzi;01/02/1991;Saint-Priest-en-Jarez;Algeria;
GILA;GILA Mario;29/08/2000;Barcellona;Spagna;https://img.a.transfermarkt.technology/portrait/header/618341-1655977939.jpg?lm=1
GIROUD;GIROUD Olivier;30/09/1986;Chambery;Francia;https://img.a.transfermarkt.technology/portrait/header/82442-1661514565.jpg?lm=1
GLIK;GLIK Kamil;03/02/1988;Jastrzebie-Zdroj;Polonia;
GODIN;GODIN Diego;16/02/1986;Rosario (URU);Uruguay;
GOLDANIGA;GOLDANIGA Edoardo;02/11/1993;Milano;Italia;
GOLLINI;GOLLINI Pierluigi;18/03/1995;Bologna;Italia;https://img.a.transfermarkt.technology/portrait/header/244192-1609842497.jpg?lm=1
GOMEZ;GOMEZ Alejandro;15/02/1988;Buenos Aires;Argentina;
GONZALEZ N.;GONZALEZ Nicolas;06/04/1998;Belen de Escobar;Argentina;https://img.a.transfermarkt.technology/portrait/header/486031-1599992703.jpg?lm=1
GOSENS;GOSENS Robin;05/07/1994;Emmerich am Rhein;Germania;https://img.a.transfermarkt.technology/portrait/header/273132-1616511080.jpg?lm=1
GRASSI;GRASSI Alberto;07/03/1995;Lumezzane;Italia;
GUERRIERI;GUERRIERI Guido;25/02/1996;Roma;Italia;
GUMUS;GUMUS Sinan;15/01/1994;Pfullendorf;Germania;
GUNTER;GUNTER Koray;16/08/1994;Hoxter;Germania;https://img.a.transfermarkt.technology/portrait/header/115763-1630660811.jpg?lm=1
GYASI;GYASI Emmanuel;11/01/1994;Palermo;Ghana;https://img.a.transfermarkt.technology/portrait/header/241076-1602506321.jpg?lm=1
GYOMBER;GYOMBER Norbert;03/07/1992;Banska Bystrica;Slovacchia;https://img.a.transfermarkt.technology/portrait/header/205054-1628669768.jpg?lm=1
HAAS;HAAS Nicolas;23/01/1996;Sursee;Svizzera;https://img.a.transfermarkt.technology/portrait/header/192638-1598856648.jpg?lm=1
HAKIMI;HAKIMI Achraf;04/11/1998;Madrid;Marocco;
HAN;HAN Kwang-Song;21/07/1998;Pyongyang;Corea del Nord;
HANDANOVIC;HANDANOVIC Samir;14/07/1984;Lubiana;Slovenia;https://img.a.transfermarkt.technology/portrait/header/28021-1595849038.jpg?lm=1
HAPS;HAPS Ridgeciano;12/06/1993;Utrecht;Suriname;https://img.a.transfermarkt.technology/portrait/header/228444-1630656845.jpg?lm=1
HARASLIN;HARASLIN Lukas;26/05/1996;Bratislava;Slovacchia;
HATEBOER;HATEBOER Hans;09/01/1994;Beerta;Olanda;https://img.a.transfermarkt.technology/portrait/header/275303-1661509184.jpg?lm=1
HAUGE;HAUGE Jens Petter;12/10/1999;Bodo;Norvegia;
HENDERSON L.;HENDERSON Liam;25/04/1996;Livingston;Scozia;https://img.a.transfermarkt.technology/portrait/header/193867-1661523222.jpg?lm=1
HENRY;HENRY Thomas;20/09/1994;Argenteuil;Francia;https://img.a.transfermarkt.technology/portrait/header/412513-1534930944.jpg?lm=1
HERNANDEZ T.;HERNANDEZ Theo;06/10/1997;Marsiglia;Francia;https://img.a.transfermarkt.technology/portrait/header/339808-1595938750.jpg?lm=1
HERNANI;HERNANI;27/03/1994;Sao Goncalo do Sapucai;Brasile;
HEYMANS;HEYMANS Daan;15/06/1999;Retie;Belgio;
HICKEY;HICKEY Aaron;10/06/2002;Glasgow;Scozia;
HIGUAIN;HIGUAIN Gonzalo;10/12/1987;Brest;Argentina;
HJULMAND;HJULMAND Morten;25/06/1999;Kastrup;Danimarca;https://img.a.transfermarkt.technology/portrait/header/461496-1652094525.jpg?lm=1
HOEDT;HOEDT Wesley;06/03/1994;Alkmaar;Olanda;
HOJLUND;HOJLUND Rasmus;04/02/2003;;Danimarca;https://img.a.transfermarkt.technology/portrait/header/610442-1643127028.jpg?lm=1
HONGLA;HONGLA Martin;16/03/1998;Yaounde;Camerun;https://img.a.transfermarkt.technology/portrait/header/398808-1608909096.jpg?lm=1
HRISTOV;HRISTOV Petko;01/03/1999;Sofia;Bulgaria;https://img.a.transfermarkt.technology/portrait/header/372809-1625041214.jpg?lm=1
HYSAJ;HYSAJ Elseid;02/02/1994;Rec;Albania;https://img.a.transfermarkt.technology/portrait/header/200056-1661350737.jpg?lm=1
IACOPONI;IACOPONI Simone;30/04/1987;Pontedera;Italia;
IAGO FALQUE;IAGO FALQUE;04/01/1990;Vigo;Spagna;
IBANEZ;IBANEZ Roger;23/11/1998;Canela;Brasile;https://img.a.transfermarkt.technology/portrait/header/524481-1611585241.jpg?lm=1
IBRAHIMOVIC;IBRAHIMOVIC Zlatan;03/10/1981;Malmo;Svezia;https://img.a.transfermarkt.technology/portrait/header/3455-1579506060.jpg?lm=1
IGOR;IGOR;07/02/1998;Bom Sucesso;Brasile;https://img.a.transfermarkt.technology/portrait/header/380350-1535373935.jpg?lm=1
IHATTAREN;IHATTAREN Mohamed;12/02/2002;Utrecht;Olanda;
IKONE';IKONE' Jonathan;02/05/1998;Bondy;Francia;https://img.a.transfermarkt.technology/portrait/header/324690-1582554839.jpg?lm=1
ILIC;ILIC Ivan;17/03/2001;Nis;Serbia;https://img.a.transfermarkt.technology/portrait/header/470794-1630661248.jpg?lm=1
ILICIC;ILICIC Josip;29/01/1988;Prijedor;Slovenia;https://img.a.transfermarkt.technology/portrait/header/80351-1594708564.jpg?lm=1
ILKHAN;ILKHAN Emirhan;01/06/2004;Istanbul;Turchia;https://img.a.transfermarkt.technology/portrait/header/743091-1644156978.png?lm=1
IMBULA;IMBULA Giannelli;12/09/1992;Vilvoorde;Belgio;
IMMOBILE;IMMOBILE Ciro;20/02/1990;Torre Annunziata;Italia;https://img.a.transfermarkt.technology/portrait/header/105521-1594715918.jpg?lm=1
INGLESE;INGLESE Roberto;12/11/1991;Lucera;Italia;
INSIGNE;INSIGNE Lorenzo;04/06/1991;Frattamaggiore;Italia;
INSIGNE R.;INSIGNE Roberto;11/05/1994;Napoli;Italia;
IONITA;IONITA Artur;17/08/1990;Chisinau;Moldavia;
ISMAJLI;ISMAJLI Ardian;30/09/1996;Majac;Albania;https://img.a.transfermarkt.technology/portrait/header/435228-1634292904.jpg?lm=1
IZZO;IZZO Armando;02/03/1992;Napoli;Italia;https://img.a.transfermarkt.technology/portrait/header/32113-1595857488.jpg?lm=1
JAGIELLO;JAGIELLO Filip;08/08/1997;Lubin;Polonia;
JAJALO;JAJALO Mato;25/05/1988;Jajce;Bosnia;
JANDREI;JANDREI;01/03/1993;Itaqui;Brasile;
JANKOVIC;JANKOVIC Marko;09/07/1995;Cetinje;Montenegro;
JANKTO;JANKTO Jakub;19/01/1996;Praga;Repubblica Ceca;
JOAO PEDRO;JOAO PEDRO;09/03/1992;Ipatinga;Brasile;
JONY;JONY;09/07/1991;Cangas del Narcea;Spagna;
JORGE SILVA;JORGE SILVA;04/02/1999;Porto;Portogallo;
JORONEN;JORONEN Jesse;21/03/1993;Rautjarvi;Finlandia;
JOVIC;JOVIC Luka;23/12/1997;Bijeljina;Serbia;https://img.a.transfermarkt.technology/portrait/header/257462-1657519856.jpg?lm=1
JUAN JESUS;JUAN JESUS;10/06/1991;Belo Horizonte;Brasile;https://img.a.transfermarkt.technology/portrait/header/121985-1630496408.jpg?lm=1
JUWARA;JUWARA Musa;26/12/2001;Banjul;Gambia;
KAIO JORGE;KAIO JORGE;24/01/2002;Olinda;Brasile;https://img.a.transfermarkt.technology/portrait/header/620477-1634195648.jpg?lm=1
KALINIC;KALINIC Nikola;05/01/1988;Salona;Croazia;
KALLON;KALLON Yayah;30/06/2001;Kono;Sierra Leone;
KALULU;KALULU Pierre;05/06/2000;Lione;Francia;https://img.a.transfermarkt.technology/portrait/header/585949-1599727810.jpg?lm=1
KARAMOH;KARAMOH Yann;08/07/1998;Abidjan;Francia;
KARNEZIS;KARNEZIS Orestis;11/07/1985;Atene;Grecia;
KARSDORP;KARSDORP Rick;11/02/1995;Schoonhoven;Olanda;https://img.a.transfermarkt.technology/portrait/header/205006-1630497867.jpg?lm=1
KASIUS;KASIUS Denso;06/10/2002;Delft;Olanda;https://img.a.transfermarkt.technology/portrait/header/577394-1642246607.jpg?lm=1
KEAN;KEAN Moise;28/02/2000;Vercelli;Italia;https://img.a.transfermarkt.technology/portrait/header/364135-1545231665.jpg?lm=1
KEITA B.;KEITA Balde;08/03/1995;Arbucies;Senegal;
KESSIE';KESSIE Franck;19/12/1996;Ouragahio;Costa d'Avorio;
KHEDIRA;KHEDIRA Sami;04/04/1987;Stoccarda;Germania;
KIM;KIM Min-Jae;15/11/1996;Tongyeong;Corea del Sud;https://img.a.transfermarkt.technology/portrait/header/503482-1658918385.jpg?lm=1
KIWIOR;KIWIOR Jakub;15/02/2000;Tychy;Polonia;https://img.a.transfermarkt.technology/portrait/header/425918-1661515346.jpg?lm=1
KJAER;KJAER Simon;26/03/1989;Horsens;Danimarca;https://img.a.transfermarkt.technology/portrait/header/48859-1661514194.jpg?lm=1
KLAVAN;KLAVAN Ragnar;30/10/1985;Viljandi;Estonia;
KLUIVERT;KLUIVERT Justin;05/05/1999;Zaandam;Olanda;
KOKORIN;KOKORIN Aleksandr;19/03/1991;Mosca;Russia;
KOLAROV;KOLAROV Aleksandr;10/11/1985;Zemun;Serbia;
KOOPMEINERS;KOOPMEINERS Teun;28/02/1998;Castricum;Olanda;https://img.a.transfermarkt.technology/portrait/header/360518-1645797398.jpg?lm=1
KOSTIC;KOSTIC Filip;01/11/1992;Kragujevac;Serbia;https://img.a.transfermarkt.technology/portrait/header/161011-1599992051.jpg?lm=1
KOUAME';KOUAME Christian;06/12/1997;Abidjan;Costa d'Avorio;
KOULIBALY;KOULIBALY Kalidou;20/06/1991;Saint-Die-des-Vosges;Senegal;
KOVALENKO;KOVALENKO Viktor;14/02/1996;Cherson;Ucraina;https://img.a.transfermarkt.technology/portrait/header/203842-1637571103.jpg?lm=1
KREJCI;KREJCI Ladislav;05/07/1992;Praga;Repubblica Ceca;
KRUNIC;KRUNIC Rade;07/10/1993;Foca;Bosnia;https://img.a.transfermarkt.technology/portrait/header/259953-1661350943.jpg?lm=1
KUCKA;KUCKA Juraj;26/02/1987;Bojnice;Slovacchia;
KULUSEVSKI;KULUSEVSKI Dejan;25/04/2000;Stoccolma;Svezia;
KUMBULLA;KUMBULLA Marash;08/02/2000;Peschiera del Garda;Albania;https://img.a.transfermarkt.technology/portrait/header/371371-1630498430.jpg?lm=1
KURTIC;KURTIC Jasmin;10/01/1989;Crnomelj;Slovenia;
KVARATSKHELIA;KVARATSKHELIA Khvicha;12/02/2001;Tbilisi;Georgia;https://img.a.transfermarkt.technology/portrait/header/502670-1649399849.png?lm=1
KYRIAKOPOULOS;KYRIAKOUPOULOS Giorgos;05/02/1996;Patrasso;Grecia;https://img.a.transfermarkt.technology/portrait/header/311178-1646989612.jpg?lm=1
LA MANTIA;LA MANTIA Andrea;06/05/1991;Marino;Italia;
LAMMERS;LAMMERS Sam;30/04/1997;Tilburg;Olanda;https://img.a.transfermarkt.technology/portrait/header/386914-1600761420.jpg?lm=1
LAPADULA;LAPADULA Gianluca;07/02/1990;Torino;Italia;
LASAGNA;LASAGNA Kevin;10/08/1992;San Benedetto Po;Italia;https://img.a.transfermarkt.technology/portrait/header/131951-1596185461.jpg?lm=1
LAURIENTE';LAURENTIE' Armand;04/12/1998;Gonesse;Francia;https://img.a.transfermarkt.technology/portrait/header/579930-1601321640.jpg?lm=1
LAURINI;LAURINI Vincent;10/06/1989;Thionville;Francia;
LAXALT;LAXALT Diego;07/02/1993;Montevideo;Uruguay;
LAZARO;LAZARO Valentino;24/03/1996;Graz;Austria;https://img.a.transfermarkt.technology/portrait/header/186368-1659601305.jpg?lm=1
LAZETIC;LAZETIC Marko;22/01/2004;Belgrado;Serbia;https://img.a.transfermarkt.technology/portrait/header/698548-1631116258.jpeg?lm=1
LAZOVIC;LAZOVIC Darko;15/09/1990;Cacak;Serbia;https://img.a.transfermarkt.technology/portrait/header/70411-1596025680.jpg?lm=1
LAZZARI;LAZZARI Manuel;29/11/1993;Valdagno;Italia;https://img.a.transfermarkt.technology/portrait/header/331401-1594715706.jpg?lm=1
LERAGER;LERAGER Lukas;12/07/1993;Gladsaxe;Danimarca;
