ID;Nome;Data_nascita;Luogo_nascita;Nazionalita;url
LERIS;LERIS Mehdi;23/05/1998;Mont-de-Marsan;Francia;https://img.a.transfermarkt.technology/portrait/header/348601-1661523919.jpg?lm=1
LETICA;LETICA Karlo;11/02/1997;Spalato;Croazia;
LETIZIA;LETIZIA Gaetano;29/06/1990;Napoli;Italia;
LEZZERINI;LEZZERINI Luca;24/03/1995;Roma;Italia;
LINETTY;LINETTY Karol;02/02/1995;Znin;Polonia;https://img.a.transfermarkt.technology/portrait/header/225873-1596005665.jpg?lm=1
LIROLA;LIROLA Pol;13/08/1997;Mollet del Valles;Spagna;
LLORENTE;LLORENTE Fernando;26/02/1985;Pamplona;Spagna;
LO FASO;LO FASO Simone;18/02/1998;Palermo;Italia;
LOBOTKA;LOBOTKA Stanislav;25/11/1994;Trencin;Slovacchia;https://img.a.transfermarkt.technology/portrait/header/192735-1661509021.jpg?lm=1
LOCATELLI;LOCATELLI Manuel;08/01/1998;Lecco;Italia;https://img.a.transfermarkt.technology/portrait/header/265088-1630490000.jpg?lm=1
LOCHOSHVILI;LOCHOSHVILI Luka;29/05/1998;Tbilisi;Georgia;https://img.a.transfermarkt.technology/portrait/header/345189-1661533781.png?lm=1
LOOKMAN;LOOKMAN Ademola;20/10/1997;Wandsworth;Inghilterra;https://img.a.transfermarkt.technology/portrait/header/406040-1659682867.jpg?lm=1
LOPEZ M.;MAXIME LOPEZ;04/12/1997;Marsiglia;Francia;https://img.a.transfermarkt.technology/portrait/header/290862-1601919299.jpg?lm=1
LOVATO;LOVATO Matteo;14/02/2000;Monselice;Italia;https://img.a.transfermarkt.technology/portrait/header/459655-1608218015.jpg?lm=1
LOVRIC;LOVRIC Sandi;28/03/1998;Lienz;Slovenia;https://img.a.transfermarkt.technology/portrait/header/268429-1661523265.jpg?lm=1
LOZANO;LOZANO Hirving;30/07/1995;Citta del Messico;Messico;https://img.a.transfermarkt.technology/portrait/header/316889-1661508585.jpg?lm=1
LUCAS FELIPPE;FELIPPE Lucas;03/05/2000;San Paolo;Brasile;
LUCAS LEIVA;LEIVA Lucas;09/01/1987;Dourados;Brasile;
LUCIONI;LUCIONI Fabio;25/09/1987;Terni;Italia;
LUCUMI';LUCUMI' Jhon;26/06/1998;Cali;Colombia;https://img.a.transfermarkt.technology/portrait/header/413565-1614282297.jpg?lm=1
LUIS ALBERTO;LUIS ALBERTO;28/09/1992;San Jose del Valle;Spagna;https://img.a.transfermarkt.technology/portrait/header/128220-1594715012.jpg?lm=1
LUIS MAXIMIANO;MAXIMIANO Luis;05/01/1999;Braga;Portogallo;https://img.a.transfermarkt.technology/portrait/header/367464-1653038665.jpg?lm=1
LUIZ FELIPE;FELIPE Luiz;22/03/1997;Colina;Brasile;
LUKAKU;LUKAKU Romelu;13/05/1993;Anversa;Belgio;https://img.a.transfermarkt.technology/portrait/header/96341-1596033546.jpg?lm=1
LUKAKU J.;LUKAKU Jordan;25/07/1994;Anversa;Belgio;
LUKIC;LUKIC Sasa;13/08/1996;Sabac;Serbia;https://img.a.transfermarkt.technology/portrait/header/245056-1596015377.jpg?lm=1
LULIC;LULIC Senad;18/01/1986;Mostar;Bosnia;
LUPERTO;LUPERTO Sebastiano;06/09/1996;Lecce;Italia;https://img.a.transfermarkt.technology/portrait/header/278531-1634293876.jpg?lm=1
LYANCO;LYANCO;01/02/1997;Vitoria;Brasile;
LYKOGIANNIS;LYKOGIANNIS Charalampos;22/10/1993;Pireo;Grecia;
MAEHLE;MAEHLE Joakim;20/05/1997;Ostervra;Danimarca;https://img.a.transfermarkt.technology/portrait/header/369674-1609843283.jpg?lm=1
MAENPAA;MAENPAA Niki;23/01/1985;Espoo;Finlandia;
MAGALLAN;MAGALLAN Lisandro;27/09/1993;La Plata;Argentina;
MAGGIORE;MAGGIORE Giulio;12/03/1998;La Spezia;Italia;https://img.a.transfermarkt.technology/portrait/header/353796-1661164518.jpg?lm=1
MAGNANELLI;MAGNANELLI Francesco;12/11/1984;Umbertide;Italia;
MAGNANI;MAGNANI Giangiacomo;04/10/1995;Correggio;Italia;https://img.a.transfermarkt.technology/portrait/header/310458-1630660856.jpg?lm=1
MAIGNAN;MAIGNAN Mike;03/07/1995;Cayenne;Francia;https://img.a.transfermarkt.technology/portrait/header/182906-1598303138.jpg?lm=1
MAITLAND-NILES;MAITLAND-NILES Ainsley;29/08/1997;Londra;Inghilterra;
MAJER;MAJER Zan;25/07/1992;Marburgo;Slovenia;
MAKENGO;MAKENGO Jean-Victor;12/06/1998;Etampes;Francia;https://img.a.transfermarkt.technology/portrait/header/322305-1595967921.jpg?lm=1
MAKSIMOVIC;MAKSIMOVIC Nikola;25/11/1991;Bajina Basta;Serbia;
MALCUIT;MALCUIT Kevin;31/07/1991;Chatenay-Malabry;Francia;
MALDINI;MALDINI Daniel;11/10/2001;Milano;Italia;https://img.a.transfermarkt.technology/portrait/header/539134-1599123796.jpg?lm=1
MALEH;MALEH Youssef;22/08/1998;Castel San Pietro Terme;Italia;https://img.a.transfermarkt.technology/portrait/header/324377-1613568652.jpg?lm=1
MALINOVSKYI;MALINOVSKYI Ruslan;04/05/1993;Zytomyr;Ucraina;https://img.a.transfermarkt.technology/portrait/header/207877-1594708315.jpg?lm=1
MAN;MAN Dennis;26/08/1998;Vladimirescu;Romania;
MANCINI;MANCINI Gianluca;17/04/1996;Pontedera;Italia;https://img.a.transfermarkt.technology/portrait/header/256448-1630498373.jpg?lm=1
MANCOSU;MANCOSU Marco;22/08/1988;Cagliari;Italia;
MANCUSO;MANCUSO Leonardo;26/05/1992;Milano;Italia;
MANDRAGORA;MANDRAGORA Rolando;29/06/1997;Napoli;Italia;https://img.a.transfermarkt.technology/portrait/header/308279-1596005162.jpg?lm=1
MANDZUKIC;MANDZUKIC Mario;21/05/1986;Slavonski Brod;Croazia;
MANGRAVITI;MANGRAVITI Massimiliano;24/01/1998;Brescia;Italia;
MANOLAS;MANOLAS Kostas;14/06/1991;Nasso;Grecia;
MARCHETTI;MARCHETTI Federico;07/02/1983;Bassano del Grappa;Italia;
MARCHIZZA;MARCHIZZA Riccardo;26/03/1998;Roma;Italia;https://img.a.transfermarkt.technology/portrait/header/297645-1602506429.jpg?lm=1
MARCOS ANTONIO;MARCOS ANTONIO;13/06/2000;Pocoes;Brasile;https://img.a.transfermarkt.technology/portrait/header/468301-1641992690.png?lm=1
MARI';MARI' Pablo;31/08/1993;Valencia;Spagna;https://img.a.transfermarkt.technology/portrait/header/210178-1642671456.jpg?lm=1
MARIN;MARIN Razvan;23/05/1996;Bucarest;Romania;https://img.a.transfermarkt.technology/portrait/header/295183-1630510806.jpg?lm=1
MARIO RUI;MARIO RUI;27/05/1991;Sines;Portogallo;https://img.a.transfermarkt.technology/portrait/header/87884-1661351255.jpg?lm=1
MARLON;MARLON;07/09/1995;Duque de Caxias;Brasile;https://img.a.transfermarkt.technology/portrait/header/273236-1627167047.png?lm=1
MARONI;MARONI Gonzalo;18/03/1999;Cordoba;Argentina;
MARTELLA;MARTELLA Bruno;14/08/1992;Atri;Italia;
MARTINEZ L.;MARTINEZ Lautaro;22/08/1997;Bahia Blanca;Argentina;https://img.a.transfermarkt.technology/portrait/header/406625-1661352429.jpg?lm=1
MARTINEZ QUARTA;MARTINEZ QUARTA;10/05/1996;Mar del Plata;Argentina;https://img.a.transfermarkt.technology/portrait/header/373373-1601885238.jpg?lm=1
MARUSIC;MARUSIC Adam;17/10/1992;Belgrado;Montenegro;https://img.a.transfermarkt.technology/portrait/header/239802-1595927246.jpg?lm=1
MASIELLO;MASIELLO Andrea;05/02/1986;Viareggio;Italia;
MASINA;MASINA Adam;02/01/1994;Khouribga;Italia;https://img.a.transfermarkt.technology/portrait/header/286949-1658130450.jpg?lm=1
MATEJU;MATEJU Ales;03/06/1996;Pribram;Repubblica Ceca;
MATHEUS HENRIQUE;MATHEUS HENRIQUE;19/12/1997;San Paolo;Brasile;https://img.a.transfermarkt.technology/portrait/header/552549-1644913442.jpg?lm=1
MATIC;MATIC Nemanja;01/08/1988;Sabac;Serbia;https://img.a.transfermarkt.technology/portrait/header/74683-1655212906.jpg?lm=1
MATRI;MATRI Alessandro;19/08/1984;Sant'Angelo Lodigiano;Italia;
MATTIELLO;MATTIELLO Federico;14/07/1995;Barga;Italia;
MATUIDI;MATUIDI Blaise;09/04/1987;Tolosa;Francia;
MAYORAL;MAYORAL Borja;05/04/1997;Parla;Spagna;
MAZZITELLI;MAZZITELLI Luca;15/11/1995;Roma;Italia;
MAZZOCCHI;MAZZOCCHI Pasquale;27/07/1995;Napoli;Italia;https://img.a.transfermarkt.technology/portrait/header/250153-1630656880.jpg?lm=1
MBAYE;MBAYE Ibrahima;19/11/1994;Guediawaye;Senegal;
MCKENNIE;MCKENNIE Weston;28/08/1998;Little Elm;Stati Uniti;https://img.a.transfermarkt.technology/portrait/header/332697-1642687384.jpg?lm=1
MECCARIELLO;MECCARIELLO Biagio;27/03/1991;Benevento;Italia;
MEDEL;MEDEL Gary;03/08/1987;Pudahuel;Cile;https://img.a.transfermarkt.technology/portrait/header/60889-1630574292.jpg?lm=1
MEITE';MEITE Soualiho;17/03/1994;Parigi;Francia;
MERET;MERET Alex;22/03/1997;Udine;Italia;https://img.a.transfermarkt.technology/portrait/header/240414-1595847422.jpg?lm=1
MERTENS;MERTENS Dries;06/05/1987;Lovanio;Belgio;
MESSIAS;MESSIAS Junior;13/05/1991;Belo Horizonte;Brasile;https://img.a.transfermarkt.technology/portrait/header/449151-1594642076.jpg?lm=1
MIGUEL VELOSO;MIGUEL VELOSO;11/05/1986;Coimbra;Portogallo;https://img.a.transfermarkt.technology/portrait/header/43848-1630660740.jpg?lm=1
MIHAILA;MIHAILA Valentin;02/02/2000;Targoviste;Romania;
MILENKOVIC;MILENKOVIC Nikola;12/10/1997;Belgrado;Serbia;https://img.a.transfermarkt.technology/portrait/header/413507-1661166461.jpg?lm=1
MILIK;MILIK Arkadiusz;28/02/1994;Tychy;Polonia;https://img.a.transfermarkt.technology/portrait/header/191891-1661518258.jpg?lm=1
MILINKOVIC-SAVIC;MILINKOVIC-SAVIC Sergej;27/02/1995;Lleida;Serbia;https://img.a.transfermarkt.technology/portrait/header/266302-1594714732.jpg?lm=1
MILINKOVIC-SAVIC V.;MILINKOVIC-SAVIC Vanja;20/02/1997;Ourense;Serbia;https://img.a.transfermarkt.technology/portrait/header/257474-1630509279.jpg?lm=1
MILLICO;MILLICO Vincenzo;12/08/2000;Torino;Italia;
MIRANCHUK;MIRANCHUK Aleksey;17/10/1995;Slavjansk-na-Kubani;Russia;https://img.a.transfermarkt.technology/portrait/header/255450-1661511113.jpg?lm=1
MIRANTE;MIRANTE Antonio;08/07/1983;Castellammare di Stabia;Italia;
MIRETTI;MIRETTI Fabio;03/08/2003;Pinerolo;Italia;https://img.a.transfermarkt.technology/portrait/header/571607-1652773586.jpg?lm=1
MISSIROLI;MISSIROLI Simone;23/05/1986;Reggio Calabria;Italia;
MKHITARYAN;MKHITARYAN Henrikh;21/01/1989;Erevan;Armenia;https://img.a.transfermarkt.technology/portrait/header/55735-1515761398.jpg?lm=1
MOLINA N.;MOLINA Nahuel;06/04/1998;Embalse;Argentina;
MOLINA S.;MOLINA Salvatore;01/01/1992;Garbagnate Milanese;Italia;
MONCINI;MONCINI Gabriele;26/04/1996;Pistoia;Italia;
MONTIEL;MONTIEL Cristobal;11/04/2000;Palma di Maiorca;Spagna;
MONTIPO';MONTIPO Lorenzo;20/02/1996;Novara;Italia;https://img.a.transfermarkt.technology/portrait/header/241923-1598871890.jpg?lm=1
MORATA;MORATA Alvaro;23/10/1992;Madrid;Spagna;https://img.a.transfermarkt.technology/portrait/header/128223-1644496732.jpg?lm=1
MORO;MORO Raul;05/12/2002;Abrera;Spagna;https://img.a.transfermarkt.technology/portrait/header/624942-1632729036.jpg?lm=1
MORO N.;MORO Nikola;12/03/1998;Spalato;Croazia;https://img.a.transfermarkt.technology/portrait/header/316934-1605115785.png?lm=1
MOROSINI;MOROSINI Leonardo;13/10/1995;Ponte San Pietro;Italia;
MOSES;MOSES Victor;12/12/1990;Kaduna;Nigeria;
MOTA;MOTA Dany;02/05/1998;Niederkorn;Portogallo;https://img.a.transfermarkt.technology/portrait/header/347253-1652095197.jpg?lm=1
MULDUR;MULDUR Mert;03/04/1999;Vienna;Turchia;https://img.a.transfermarkt.technology/portrait/header/353922-1630506375.jpg?lm=1
MURGIA;MURGIA Alessandro;09/08/1996;Roma;Italia;
MURIEL;MURIEL Luis;16/04/1991;Santo Tomas;Colombia;https://img.a.transfermarkt.technology/portrait/header/119228-1596182523.jpg?lm=1
MURILLO;MURILLO Jeison;27/05/1992;Cali;Colombia;
MURIQI;MURIQI Vedat;24/04/1994;Prizren;Kosovo;
MURRU;MURRU Nicola;16/12/1994;Cagliari;Italia;
MUSACCHIO;MUSACCHIO Mateo;26/08/1990;Rosario (ARG);Argentina;
MUSSO;MUSSO Juan;06/05/1994;San Nicolas de los Arroyos;Argentina;https://img.a.transfermarkt.technology/portrait/header/242359-1594299059.jpg?lm=1
NAINGGOLAN;NAINGGOLAN Radja;04/05/1988;Anversa;Belgio;
NANDEZ;NANDEZ Nahitan;28/12/1995;Punta del Este;Uruguay;https://img.a.transfermarkt.technology/portrait/header/315063-1594709635.jpg?lm=1
NASTASIC;NASTASIC Matija;28/03/1993;Valjevo;Serbia;https://img.a.transfermarkt.technology/portrait/header/143559-1531813376.jpg?lm=1
NDOJ;NDOJ Emanuel;20/11/1996;Catania;Albania;
NDOMBELE';NDOMBELE' Tanguy;28/12/1996;Longjumeau;Francia;https://img.a.transfermarkt.technology/portrait/header/450936-1561540648.jpg?lm=1
NESTOROVSKI;NESTOROVSKI Ilija;12/03/1990;Prilep;Macedonia;
NICOLAS;NICOLAS;12/04/1988;Colorado do Oeste;Brasile;
NIKOLAOU;NIKOLAOU Dimitrios;13/08/1998;Calcide;Grecia;https://img.a.transfermarkt.technology/portrait/header/292772-1661514726.jpg?lm=1
N'KOULOU;N'KOULOU Nicolas;27/03/1990;Yaounde;Camerun;
NSAME;NSAME Jean-Pierre;01/05/1993;Douala;Camerun;
NUYTINCK;NUYTINCK Bram;04/05/1990;Heumen;Olanda;https://img.a.transfermarkt.technology/portrait/header/104597-1487762539.jpg?lm=1
NZOLA;NZOLA M'Bala;18/08/1996;Troyes;Francia;https://img.a.transfermarkt.technology/portrait/header/354814-1632495379.jpg?lm=1
OBIANG;OBIANG Pedro;27/03/1992;Alcala de Henares;Spagna;
ODRIOZOLA;ODRIOZOLA Alvaro;14/12/1995;San Sebastian;Spagna;
OKAKA;OKAKA Stefano;09/08/1989;Castiglione del Lago;Italia;
OKEREKE;OKEREKE David;29/08/1997;Lagos;Nigeria;
OKOLI;OKOLI Caleb;13/07/2001;Vicenza;Italia;https://img.a.transfermarkt.technology/portrait/header/461833-1652094910.jpg?lm=1
OLIVA;OLIVA Christian;01/06/1996;Ciudad del Plata;Uruguay;
OLIVEIRA;OLIVEIRA Sergio;02/06/1992;Pacos de Brandao;Portogallo;
OLIVERA;OLIVERA Mathias;31/10/1997;Montevideo;Uruguay;https://img.a.transfermarkt.technology/portrait/header/376514-1655122811.jpg?lm=1
OLSEN;OLSEN Robin;08/01/1990;Malmo;Svezia;
ONANA;ONANA André;02/04/1996;Nkol Ngok;Camerun;https://img.a.transfermarkt.technology/portrait/header/234509-1556274335.jpg?lm=1
OPOKU;OPOKU Nicholas;08/11/1997;Kumasi;Ghana;
ORIGI;ORIGI Divock;18/04/1995;Ostenda;Belgio;https://img.a.transfermarkt.technology/portrait/header/148368-1661510925.jpg?lm=1
ORSOLINI;ORSOLINI Riccardo;24/01/1997;Ascoli Piceno;Italia;https://img.a.transfermarkt.technology/portrait/header/368482-1630574024.jpg?lm=1
OSIMHEN;OSIMHEN Victor;29/12/1998;Lagos;Nigeria;https://img.a.transfermarkt.technology/portrait/header/401923-1661352899.jpg?lm=1
OSORIO;OSORIO Yordan;10/05/1994;Barinas;Venezuela;
OSPINA;OSPINA David;31/08/1988;Medellin;Colombia;
OSTIGARD;OSTIGARD Leo;28/11/1999;Andalsnes;Norvegia;https://img.a.transfermarkt.technology/portrait/header/367284-1641459550.jpg?lm=1
OUWEJAN;OUWEJAN Thomas;24/06/1996;Alkmaar;Olanda;
PADELLI;PADELLI Daniele;25/10/1985;Lecco;Italia;
PAJAC;PAJAC Marko;11/05/1993;Zagabria;Croazia;
PALACIO;PALACIO Rodrigo;05/02/1982;Bahia Blanca;Argentina;
PALOMINO;PALOMINO Jose Luis;05/01/1990;San Miguel de Tucuman;Argentina;https://img.a.transfermarkt.technology/portrait/header/125020-1594708450.jpg?lm=1
PALOSCHI;PALOSCHI Alberto;04/01/1990;Chiari;Italia;
PANDEV;PANDEV Goran;27/07/1983;Strumica;Macedonia;
PANDUR;PANDUR Ivor;25/03/2000;Rijeka;Croazia;
PAQUETA';PAQUETA Lucas;27/08/1997;Rio de Janeiro;Brasile;
PAREDES;PAREDES Leandro;29/06/1994;San Justo;Argentina;https://img.a.transfermarkt.technology/portrait/header/166237-1639582931.jpg?lm=1
PARIGINI;PARIGINI Vittorio;25/03/1996;Moncalieri;Italia;
PARISI;PARISI Fabiano;09/11/2000;Serino;Italia;https://img.a.transfermarkt.technology/portrait/header/547985-1613465958.jpg?lm=1
PAROLO;PAROLO Marco;25/01/1985;Gallarate;Italia;
PASALIC;PASALIC Mario;09/02/1995;Mainz;Croazia;https://img.a.transfermarkt.technology/portrait/header/205938-1630496805.jpg?lm=1
PASTORE;PASTORE Javier;20/06/1989;Cordoba;Argentina;
PATRIC;PATRIC;17/04/1993;Mula;Spagna;https://img.a.transfermarkt.technology/portrait/header/126729-1595859188.jpg?lm=1
PAU LOPEZ;PAU LOPEZ;13/12/1994;Girona;Spagna;
PAVOLETTI;PAVOLETTI Leonardo;26/11/1988;Livorno;Italia;
PAZ;PAZ Nehuen;28/04/1993;Buenos Aires;Argentina;
PAZZINI;PAZZINI Giampaolo;02/08/1984;Pescia;Italia;
PEDRO;PEDRO;28/07/1987;Santa Cruz de Tenerife;Spagna;https://img.a.transfermarkt.technology/portrait/header/65278-1602077251.jpg?lm=1
PEDRO G.;PEDRO Guillherme;20/06/1997;Rio de Janeiro;Brasile;
PEGOLO;PEGOLO Gianluca;25/03/1981;Bassano del Grappa;Italia;
PELLEGRI;PELLEGRI Pietro;17/03/2001;Genova;Italia;https://img.a.transfermarkt.technology/portrait/header/364133-1614090917.jpg?lm=1
PELLEGRINI LO.;PELLEGRINI Lorenzo;19/06/1996;Roma;Italia;https://img.a.transfermarkt.technology/portrait/header/286297-1596002391.jpg?lm=1
PELLEGRINI LU.;PELLEGRINI Luca;07/03/1999;Roma;Italia;
PELUSO;PELUSO Federico;20/01/1984;Roma;Italia;
PEREIRA A.;PEREIRA Andreas;01/01/1996;Duffel;Brasile;
PEREIRO;PEREIRO Gaston;11/06/1995;Montevideo;Uruguay;
PEREYRA;PEREYRA Roberto;07/01/1991;San Miguel de Tucuman;Argentina;https://img.a.transfermarkt.technology/portrait/header/112302-1630653037.jpg?lm=1
PEREZ N.;PEREZ Nehuen;24/06/2000;Hurlingham;Argentina;https://img.a.transfermarkt.technology/portrait/header/491693-1629711047.jpg?lm=1
PERIN;PERIN Mattia;10/11/1992;Latina;Italia;https://img.a.transfermarkt.technology/portrait/header/110923-1607528390.jpg?lm=1
PERISAN;PERISAN Samuele;21/08/1997;San Vito al Tagliamento;Italia;
PERISIC;PERISIC Ivan;02/02/1989;Almissa;Croazia;
PEROTTI;PEROTTI Diego;26/07/1988;Moreno;Argentina;
PESSINA;PESSINA Matteo;21/04/1997;Monza;Italia;https://img.a.transfermarkt.technology/portrait/header/332179-1661268524.jpg?lm=1
PETAGNA;PETAGNA Andrea;30/06/1995;Trieste;Italia;https://img.a.transfermarkt.technology/portrait/header/199258-1660297353.jpg?lm=1
PETRICCIONE;PETRICCIONE Jacopo;22/02/1995;Gorizia;Italia;
PEZZELLA GER.;PEZZELLA German;27/06/1991;Bahia Blanca;Argentina;
PEZZELLA GIU.;PEZZELLA Giuseppe;29/11/1997;Napoli;Italia;
PIATEK;PIATEK Krysztof;01/07/1995;Dzierzoniow;Polonia;https://img.a.transfermarkt.technology/portrait/header/327757-1657099152.jpg?lm=1
PICCOLI;PICCOLI Roberto;27/01/2001;Bergamo;Italia;https://img.a.transfermarkt.technology/portrait/header/432092-1630496924.jpg?lm=1
PINAMONTI;PINAMONTI Andrea;19/05/1999;Cles;Italia;https://img.a.transfermarkt.technology/portrait/header/315865-1660281198.jpg?lm=1
PINNA;PINNA Simone;17/10/1997;Oristano;Italia;
PINSOGLIO;PINSOGLIO Carlo;16/03/1990;Moncalieri;Italia;https://img.a.transfermarkt.technology/portrait/header/75411-1468926569.jpg?lm=1
PISACANE;PISACANE Fabio;28/01/1986;Napoli;Italia;
PJACA;PJACA Marko;06/05/1995;Zagabria;Croazia;
PJANIC;PJANIC Miralem;02/04/1990;Tuzla;Bosnia;
POBEGA;POBEGA Tommaso;15/07/1999;Trieste;Italia;https://img.a.transfermarkt.technology/portrait/header/392538-1602507166.png?lm=1
POGBA;POGBA Paul;15/03/1993;Lagny-sur-Marne;Francia;https://img.a.transfermarkt.technology/portrait/header/122153-1582114937.jpg?lm=1
POLI;POLI Andrea;29/09/1989;Vittorio Veneto;Italia;
POLITANO;POLITANO Matteo;03/08/1993;Roma;Italia;https://img.a.transfermarkt.technology/portrait/header/165895-1596098960.jpg?lm=1
PONGRACIC;PONGRACIC Marin;11/09/1997;Landshut;Croazia;https://img.a.transfermarkt.technology/portrait/header/282144-1657202331.jpg?lm=1
PORTANOVA;PORTANOVA Manolo;02/06/2000;Napoli;Italia;
POSCH;POSCH Stefan;14/05/1997;Judenburg;Austria;https://img.a.transfermarkt.technology/portrait/header/223974-1657200239.jpg?lm=1
PRAET;PRAET Dennis;14/05/1994;Lovanio;Belgio;https://img.a.transfermarkt.technology/portrait/header/129588-1572887027.jpg?lm=1
PROTO;PROTO Silvio;23/05/1983;Charleroi;Belgio;
PROVEDEL;PROVEDEL Ivan;17/03/1994;Pordenone;Italia;https://img.a.transfermarkt.technology/portrait/header/197929-1647942320.jpg?lm=1
PULGAR;PULGAR Erick;15/01/1994;Antofagasta;Cile;
PUSSETTO;PUSSETTO Ignacio;21/12/1995;Canada Rosquin;Argentina;https://img.a.transfermarkt.technology/portrait/header/283528-1630653500.jpg?lm=1
