ID;Nome;Data_nascita;Luogo_nascita;Nazionalita;url
QUAGLIARELLA;QUAGLIARELLA Fabio;31/01/1983;Castellammare di Stabia;Italia;https://img.a.transfermarkt.technology/portrait/header/22328-1630591208.jpg?lm=1
RABIOT;RABIOT Adrien;03/04/1995;Saint-Maurice;Francia;https://img.a.transfermarkt.technology/portrait/header/182913-1568120243.jpg?lm=1
RADONJIC;RADONJIC Nemanja;15/02/1996;Nis;Serbia;https://img.a.transfermarkt.technology/portrait/header/245078-1643888976.png?lm=1
RADOVANOVIC;RADOVANOVIC Ivan;29/08/1988;Belgrado;Serbia;
RADU;RADU Stefan;22/10/1986;Bucarest;Romania;
RADU I.;RADU Ionut;28/05/1997;Bucarest;Romania;
RADUNOVIC;RADUNOVIC Boris;26/05/1996;Belgrado;Serbia;
RAFAEL;RAFAEL;03/03/1982;San Paolo;Brasile;
RAFAEL LEAO;RAFAEL LEAO;10/06/1999;Almada;Portogallo;https://img.a.transfermarkt.technology/portrait/header/357164-1661352687.jpg?lm=1
RAGATZU;RAGATZU Daniele;21/09/1991;Cagliari;Italia;
RAMIREZ;RAMIREZ Gaston;02/12/1990;Fray Bentos;Uruguay;
RAMSEY;RAMSEY Aaron;26/12/1990;Caerphilly;Galles;
RANIERI L;RANIERI Luca;23/04/1999;La Spezia;Italia;
RANOCCHIA;RANOCCHIA Andrea;16/02/1988;Assisi;Italia;
RANOCCHIA F.;RANOCCHIA Filippo;14/05/2001;Perugia;Italia;https://img.a.transfermarkt.technology/portrait/header/489611-1660115762.jpg?lm=1
RASMUSSEN;RASMUSSEN Jacob;28/05/1997;Odense;Danimarca;
RASPADORI;RASPADORI Giacomo;18/02/2000;Bentivoglio;Italia;https://img.a.transfermarkt.technology/portrait/header/405885-1661508804.jpg?lm=1
RAUTI;RAUTI Nicola;17/04/2000;Legnano;Italia;
REBIC;REBIC Ante;21/09/1993;Spalato;Croazia;https://img.a.transfermarkt.technology/portrait/header/187587-1596115623.jpg?lm=1
RECA;RECA Arkadiusz;17/06/1995;Chojnice;Polonia;
REGINI;REGINI Vasco;09/09/1990;Cesena;Italia;
REINA;REINA Pepe;31/08/1982;Madrid;Spagna;
REYNOLDS;REYNOLDS Bryan;28/06/2001;Fort Worth;Stati Uniti;
RIBERY;RIBERY Franck;07/04/1983;Boulogne-sur-Mer;Francia;
RICCARDI;RICCARDI Alessio;03/04/2001;Roma;Italia;
RICCARDI D;RICCARDI Davide;09/04/1996;Monfalcone;Italia;
RICCI M.;RICCI Matteo;27/05/1994;Roma;Italia;
RICCI S.;RICCI Samuele;21/08/2001;Pontedera;Italia;https://img.a.transfermarkt.technology/portrait/header/467992-1646648743.jpg?lm=1
RIGONI E;RIGONI Emiliano;04/02/1993;Colonia Caroya;Argentina;
RINCON;RINCON Tomas;13/01/1988;San Cristobal;Venezuela;
RISPOLI;RISPOLI Andrea;29/09/1988;Cava de Tirreni;Italia;
RIZZO N;RIZZO Nicholas;11/03/2000;Esine;Italia;
RODRIGO BECAO;BECAO Rodrigo;19/01/1996;Salvador;Brasile;https://img.a.transfermarkt.technology/portrait/header/410158-1544888187.png?lm=1
RODRIGUEZ R.;RODRIGUEZ Ricardo;25/08/1992;Zurigo;Svizzera;https://img.a.transfermarkt.technology/portrait/header/86784-1597165843.jpg?lm=1
ROG;ROG Marko;19/07/1995;Varazdin;Croazia;
ROGERIO;ROGERIO;13/01/1998;Nobres;Brasile;https://img.a.transfermarkt.technology/portrait/header/401527-1661514085.jpg?lm=1
ROMAGNA;ROMAGNA Filippo;26/05/1997;Fano;Italia;
ROMAGNOLI;ROMAGNOLI Alessio;12/01/1995;Anzio;Italia;https://img.a.transfermarkt.technology/portrait/header/197747-1650543426.jpg?lm=1
ROMERO;ROMERO Cristian;27/04/1998;Cordoba;Argentina;
ROMERO L.;ROMERO Luka;18/11/2004;Durango;Argentina;https://img.a.transfermarkt.technology/portrait/header/769063-1630499868.jpg?lm=1
ROMULO;ROMULO;22/05/1987;Pelotas;Italia;
RONALDO;RONALDO Cristiano;05/02/1985;Funchal;Portogallo;
ROSATI;ROSATI Antonio;26/06/1983;Tivoli;Italia;
ROSSETTINI;ROSSETTINI Luca;09/05/1985;Padova;Italia;
ROSSI F.;ROSSI Francesco;27/04/1991;Merate;Italia;
ROVELLA;ROVELLA Nicolo;04/12/2001;Segrate;Italia;https://img.a.transfermarkt.technology/portrait/header/525704-1591611336.jpg?lm=1
RRAHMANI;RRAHMANI Amir;24/02/1994;Pristina;Kosovo;https://img.a.transfermarkt.technology/portrait/header/257732-1594641734.jpg?lm=1
RUEGG;RUEGG Kevin;05/08/1988;Uster;Svizzera;
RUGANI;RUGANI Daniele;29/07/1994;Lucca;Italia;https://img.a.transfermarkt.technology/portrait/header/162959-1595858253.jpg?lm=1
RUGGERI;RUGGERI Matteo;11/07/2002;San Giovanni Bianco;Italia;https://img.a.transfermarkt.technology/portrait/header/616631-1634294869.jpg?lm=1
RUI PATRICIO;RUI PATRICIO;15/02/1988;Marrazes;Portogallo;https://img.a.transfermarkt.technology/portrait/header/45026-1661350448.jpg?lm=1
RUIZ;RUIZ Fabian;03/04/1996;Los Palacios y Villafranca;Spagna;https://img.a.transfermarkt.technology/portrait/header/350219-1545230107.jpg?lm=1
RUSSO A;RUSSO Alessandro;31/03/2001;Reggio Calabria;Italia;
SABELLI;SABELLI Stefano;13/01/1993;Roma;Italia;
SABIRI;SABIRI Abdelhamid;28/11/1996;Goulmima;Germania;https://img.a.transfermarkt.technology/portrait/header/340394-1661514460.jpg?lm=1
SAELEMAEKERS;SAELEMAEKERS Alexis;27/06/1999;Berchem-Sainte-Agathe;Belgio;https://img.a.transfermarkt.technology/portrait/header/381950-1609842664.jpg?lm=1
SALA;SALA Jacopo;05/12/1991;Alzano Lombardo;Italia;
SALAMON;SALAMON Bartosz;01/05/1991;Poznan;Polonia;
SALCEDO E.;SALCEDO Eddie;01/10/2001;Genova;Italia;https://img.a.transfermarkt.technology/portrait/header/459661-1589803882.jpg?lm=1
SAMARDZIC;SAMARDZIC Lazar;24/02/2002;Berlino;Germania;https://img.a.transfermarkt.technology/portrait/header/528833-1610285895.jpg?lm=1
SAMIR;SAMIR;05/12/1994;Sao Goncalo;Brasile;
SANABRIA;SANABRIA Antonio;04/03/1996;San Lorenzo;Paraguay;https://img.a.transfermarkt.technology/portrait/header/234523-1596184427.jpg?lm=1
SANCHEZ;SANCHEZ Alexis;19/12/1988;Tocopilla;Cile;
SANDRO;SANDRO;15/03/1989;Riachinho;Brasile;
SANSONE;SANSONE Nicola;10/09/1991;Monaco di Baviera;Italia;https://img.a.transfermarkt.technology/portrait/header/82048-1596108134.jpg?lm=1
SANTANDER;SANTANDER Federico;04/06/1991;San Lorenzo;Paraguay;
SANTON;SANTON Davide;02/01/1991;Portomaggiore;Italia;
SAPONARA;SAPONARA Riccardo;21/12/1991;Forli;Italia;https://img.a.transfermarkt.technology/portrait/header/88909-1579697536.jpg?lm=1
SARR M.;SARR Mouhamadou;05/01/1997;Kaolack;Senegal;
SATRIANO;SATRIANO Martin;20/02/2001;Montevideo;Uruguay;
SCALVINI;SCALVINI Giorgio;11/12/2003;Chiari;Italia;https://img.a.transfermarkt.technology/portrait/header/571604-1632221814.jpg?lm=1
SCAMACCA;SCAMACCA Gianluca;01/01/1999;Roma;Italia;
SCHIATTARELLA;SCHIATTARELLA Pasquale;30/05/1987;Mugnano di Napoli;Italia;
SCHONE;SCHONE Lasse;27/05/1986;Taastrup;Danimarca;
SCHOUTEN;SCHOUTEN Jerdy;12/01/1997;Hellevoetsluis;Olanda;https://img.a.transfermarkt.technology/portrait/header/347900-1630574394.jpg?lm=1
SCHUURS;SCHUURS Perr;26/11/1999;Nieuwstadt;Olanda;https://img.a.transfermarkt.technology/portrait/header/418543-1610718121.jpg?lm=1
SCOZZARELLA;SCOZZARELLA Matteo;05/06/1988;Trieste;Italia;
SECULIN;SECULIN Andrea;14/07/1990;Gorizia;Italia;
SEMA;SEMA Ken;30/09/1993;Norrkoping;Svezia;
SEMPRINI;SEMPRINI Alessandro;24/02/1998;Brescia;Italia;
SENSI;SENSI Stefano;05/08/1995;Urbino;Italia;https://img.a.transfermarkt.technology/portrait/header/216179-1591600085.jpg?lm=1
SEPE;SEPE Luigi;08/05/1991;Torre del Greco;Italia;https://img.a.transfermarkt.technology/portrait/header/99254-1410346832.jpg?lm=1
SERNICOLA;SERNICOLA Leonardo;30/07/1997;Civita Castellana;Italia;https://img.a.transfermarkt.technology/portrait/header/340707-1656583185.jpg?lm=1
SHAKHOV;SHAKHOV Jekven;30/11/1990;Dnipropetrovsk;Ucraina;
SHOMURODOV;SHOMURODOV Eldor;29/06/1995;Jarkugan;Uzbekistan;https://img.a.transfermarkt.technology/portrait/header/358166-1661514115.jpg?lm=1
SIERRALTA;SIERRALTA Francisco;06/05/1997;Las Condes;Cile;
SILIGARDI;SILIGARDI Luca;26/01/1988;Correggio;Italia;
SILVESTRI;SILVESTRI Marco;02/03/1991;Castelnovo ne Monti;Italia;https://img.a.transfermarkt.technology/portrait/header/85528-1594713587.jpg?lm=1
SIMEONE;SIMEONE Giovanni;05/07/1995;Buenos Aires;Argentina;https://img.a.transfermarkt.technology/portrait/header/282388-1594709796.jpg?lm=1
SIMY;SIMY Nwankwo;07/05/1992;Onitsha;Nigeria;
SINGO;SINGO Wilfried;25/12/2000;Odiennè;Costa d'Avorio;https://img.a.transfermarkt.technology/portrait/header/648779-1661511097.jpg?lm=1
SIRIGU;SIRIGU Salvatore;12/01/1987;Nuoro;Italia;https://img.a.transfermarkt.technology/portrait/header/25508-1661351326.jpg?lm=1
SKORUPSKI;SKORUPSKI Lukasz;05/05/1991;Zabrze;Polonia;https://img.a.transfermarkt.technology/portrait/header/80894-1595848892.jpg?lm=1
SKOV OLSEN;SKOV OLSEN Andreas;29/12/1999;Hillerod;Danimarca;
SKRINIAR;SKRINIAR Milan;11/02/1995;Ziar nad Hronom;Slovacchia;https://img.a.transfermarkt.technology/portrait/header/204069-1598256813.jpg?lm=1
SMALLING;SMALLING Chris;22/11/1989;Greenwich;Inghilterra;https://img.a.transfermarkt.technology/portrait/header/103427-1661351602.jpg?lm=1
SOPPY;SOPPY Brandon;21/02/2002;Aubervilliers;Francia;https://img.a.transfermarkt.technology/portrait/header/546880-1629979523.jpg?lm=1
SORIANO;SORIANO Roberto;08/02/1991;Darmstadt;Italia;https://img.a.transfermarkt.technology/portrait/header/63186-1596008971.jpg?lm=1
SOTTIL;SOTTIL Riccardo;03/06/1999;Torino;Italia;https://img.a.transfermarkt.technology/portrait/header/386455-1594713376.jpg?lm=1
SOULE';SOULÉ Matias;15/04/2003;Mar del Plata;Argentina;https://img.a.transfermarkt.technology/portrait/header/668951-1631278048.jpg?lm=1
SOUMAORO;SOUMAORO Adama;18/06/1992;Fontenay-aux-Roses;Francia;https://img.a.transfermarkt.technology/portrait/header/126673-1661350658.jpg?lm=1
SPALEK;SPALEK Nikolas;12/02/1997;Sala;Slovacchia;
SPINAZZOLA;SPINAZZOLA Leonardo;25/03/1993;Foligno;Italia;https://img.a.transfermarkt.technology/portrait/header/118689-1595925786.jpg?lm=1
SPORTIELLO;SPORTIELLO Marco;10/05/1992;Desio;Italia;https://img.a.transfermarkt.technology/portrait/header/199976-1661351013.jpg?lm=1
SPROCATI;SPROCATI Mattia;28/04/1993;Monza;Italia;
STEPINSKI;STEPINSKI Mariusz;12/05/1995;Sieradz;Polonia;
STOJANOVIC;STOJANOVIC Petar;07/10/1995;Lubiana;Slovenia;https://img.a.transfermarkt.technology/portrait/header/183841-1632394381.jpg?lm=1
STRAKOSHA;STRAKOSHA Thomas;19/03/1995;Atene;Albania;
STRANDBERG;STRANDBERG Stefan;14/04/1996;Goteborg;Svezia;
STREFEZZA;STREFEZZA Gabriel;18/04/1997;San Paolo;Brasile;https://img.a.transfermarkt.technology/portrait/header/457673-1594717563.jpg?lm=1
STROOTMAN;STROOTMAN Kevin;13/02/1990;Ridderkerk;Olanda;
STRYGER LARSEN;STRYGER LARSEN Jens;21/02/1991;Sakskobing;Danimarca;
STULAC;STULAC Leo;26/09/1994;Koper;Slovenia;
STURARO;STURARO Stefano;09/03/1993;Sanremo;Italia;
SUCCESS;SUCCESS Isaac;07/01/1996;Benin City;Nigeria;https://img.a.transfermarkt.technology/portrait/header/295331-1630653144.jpg?lm=1
SUSO;SUSO;19/11/1993;Cadice;Spagna;
SUTALO;SUTALO Bosko;01/01/2000;Metkovic;Croazia;
SVANBERG;SVANBERG Mattias;05/01/1999;Malmo;Svezia;
SVILAR;SVILAR Mile;27/08/1999;Anversa;Serbia;https://img.a.transfermarkt.technology/portrait/header/338670-1603794249.jpg?lm=1
SZCZESNY;SZCZESNY Wojciech;18/04/1990;Varsavia;Polonia;https://img.a.transfermarkt.technology/portrait/header/44058-1595847517.jpg?lm=1
TABANELLI;TABANELLI Andrea;02/02/1990;Ravenna;Italia;
TACHTSIDIS;TACHTSIDIS Panagiotis;15/02/1991;Nauplia;Grecia;
TAMEZE;TAMEZE Adrien;04/11/1994;Lilla;Camerun;https://img.a.transfermarkt.technology/portrait/header/157507-1594708146.jpg?lm=1
TATARUSANU;TATARUSANU Ciprian;09/02/1986;Bucarest;Romania;
TEODORCZYK;TEODORCZYK Lukasz;03/06/1991;Zuromin;Polonia;
TER AVEST;TER AVEST Hidde;20/05/1997;Wierden;Olanda;
TERRACCIANO;TERRACCIANO Pietro;08/03/1990;San Felice a Cancello;Italia;https://img.a.transfermarkt.technology/portrait/header/96254-1595853091.jpg?lm=1
TERRACCIANO F.;TERRACCIANO Filippo;08/02/2003;Verona;Italia;https://img.a.transfermarkt.technology/portrait/header/631007-1639584090.jpg?lm=1
TERZIC;TERZIC Aleksa;17/08/1999;Belgrado;Serbia;https://img.a.transfermarkt.technology/portrait/header/404260-1633962887.jpg?lm=1
TESSMANN;TESSMANN Tanner;24/09/2001;Birmingham;Stati Uniti;
THEATE;THEATE Arthur;25/05/2000;Liegi;Belgio;
THEREAU;THEREAU Cyril;24/04/1983;Privas;Francia;
THIAM D;THIAM Demba;09/03/1998;Dakar;Senegal;
THIAW;THIAW Malick;08/08/2001;Dusseldorf;Germania;https://img.a.transfermarkt.technology/portrait/header/521964-1657108501.jpg?lm=1
THORSBY;THORSBY Morten;05/05/1996;Oslo;Norvegia;
THORSTVEDT;THORSTVEDT Kristian;13/03/1999;Stavanger;Norvegia;https://img.a.transfermarkt.technology/portrait/header/564785-1627569546.jpg?lm=1
TOLJAN;TOLJAN Jeremy;08/08/1994;Stoccarda;Germania;https://img.a.transfermarkt.technology/portrait/header/129674-1534236483.jpg?lm=1
TOLOI;TOLOI Rafael;10/10/1990;Gloria d'Oeste;Brasile;https://img.a.transfermarkt.technology/portrait/header/72441-1594708370.jpg?lm=1
TOMIYASU;TOMIYASU Takehiro;05/11/1998;Fukuoka;Giappone;
TOMORI;TOMORI Fikayo;19/12/1997;Calgary;Inghilterra;https://img.a.transfermarkt.technology/portrait/header/303254-1611309323.jpg?lm=1
TOMOVIC;TOMOVIC Nenad;30/08/1987;Kragujevac;Serbia;
TONALI;TONALI Sandro;08/05/2000;Lodi;Italia;https://img.a.transfermarkt.technology/portrait/header/397033-1616775399.jpg?lm=1
TONELLI;TONELLI Lorenzo;17/01/1990;Firenze;Italia;
TORREGROSSA;TORREGROSSA Ernesto;28/06/1992;Caltanisetta;Italia;
TORREIRA;TORREIRA Lucas;11/02/1996;Fray Bentos;Uruguay;
TRAORE' HJ.;TRAORE Hamed Junior;16/02/2000;Abidjan;Costa d'Avorio;
TREMOLADA;TREMOLADA Luca;25/11/1991;Milano;Italia;
TRIPALDELLI;TRIPALDELLI Alessandro;09/02/1999;Napoli;Italia;
TROOST-EKONG;TROOST-EKONG William;01/09/1993;Haarlem;Nigeria;
TUPTA;TUPTA Lubomir;27/03/1998;Presov;Slovacchia;
TUTINO;TUTINO Gennaro;20/08/1996;Napoli;Italia;
UDOGIE;UDOGIE Destiny;28/11/2002;Verona;Italia;https://img.a.transfermarkt.technology/portrait/header/556385-1630653244.jpg?lm=1
UJKANI;UJKANI Samir;05/07/1988;Vucitrn;Kosovo;
UMTITI;UMTITI Samuel;14/11/1993;Yaoundè;Francia;https://img.a.transfermarkt.technology/portrait/header/126540-1598302607.jpg?lm=1
UNDER;UNDER Cengiz;14/07/1997;Balikesir;Turchia;
VALDIFIORI;VALDIFIORI Mirko;21/04/1986;Lugo;Italia;
VALOTI;VALOTI Mattia;06/09/1993;Vicenza;Italia;https://img.a.transfermarkt.technology/portrait/header/167741-1596024307.jpg?lm=1
VANHEUSDEN;VANHEUSDEN Zinho;29/07/1999;Hasselt;Belgio;
VASQUEZ;VASQUEZ Johan;22/10/1998;Navojoa;Messico;https://img.a.transfermarkt.technology/portrait/header/532937-1618415459.jpg?lm=1
VAVRO;VAVRO Denis;10/04/1996;Partizanske;Slovacchia;
VECINO;VECINO Matias;24/08/1991;Canelones;Uruguay;https://img.a.transfermarkt.technology/portrait/header/143812-1596003367.jpg?lm=1
VENUTI;VENUTI Lorenzo;12/04/1995;Montevarchi;Italia;https://img.a.transfermarkt.technology/portrait/header/240219-1644233850.jpg?lm=1
VERA;VERA Brayan;15/01/1999;San Luis;Colombia;
VERDE;VERDE Daniele;20/06/1996;Napoli;Italia;https://img.a.transfermarkt.technology/portrait/header/256361-1602507217.png?lm=1
VERDI;VERDI Simone;12/07/1992;Broni;Italia;https://img.a.transfermarkt.technology/portrait/header/130360-1596099945.jpg?lm=1
VERETOUT;VERETOUT Jordan;01/03/1993;Ancenis;Francia;
VERRE;VERRE Valerio;11/01/1994;Roma;Italia;
VICARI;VICARI Francesco;03/08/1994;Roma;Italia;
VICARIO;VICARIO Guglielmo;07/10/1996;Udine;Italia;https://img.a.transfermarkt.technology/portrait/header/286047-1630576218.jpg?lm=1
VIDAL;VIDAL Arturo;22/05/1987;Santiago del Cile;Cile;
VIEIRA;VIEIRA Ronaldo;19/07/1998;Bissau;Inghilterra;
VIGNATO;VIGNATO Emanuel;24/08/2000;Negrar;Italia;https://img.a.transfermarkt.technology/portrait/header/394346-1602059840.jpg?lm=1
VIGNATO S.;VIGNATO Samuele;24/02/2004;Fumane;Italia;https://img.a.transfermarkt.technology/portrait/header/650966-1634108308.jpg?lm=1
VIGORITO;VIGORITO Mauro;22/05/1990;Macomer;Italia;
VILHENA;VILHENA Tonny;03/01/1995;Maassluis;Olanda;https://img.a.transfermarkt.technology/portrait/header/182581-1661514002.jpg?lm=1
VILLAR;VILLAR Gonzalo;23/03/1998;Murcia;Spagna;https://img.a.transfermarkt.technology/portrait/header/398163-1611584180.jpg?lm=1
VINA;VINA Matias;09/11/1997;Empalme Olmos;Uruguay;https://img.a.transfermarkt.technology/portrait/header/439072-1630498009.jpg?lm=1
VITALE L;VITALE Luigi;05/10/1987;Castellammare di Stabia;Italia;
VITI;VITI Mattia;24/01/2002;Borgo San Lorenzo;Italia;
VIVIANI M;VIVIANI Mattia;04/09/2000;Brescia;Italia;
VLAHOVIC;VLAHOVIC Dusan;28/01/2000;Belgrado;Serbia;https://img.a.transfermarkt.technology/portrait/header/357498-1632225570.jpg?lm=1
VLASIC;VLASIC Nikola;04/10/1997;Spalato;Croazia;https://img.a.transfermarkt.technology/portrait/header/293200-1647595523.png?lm=1
VODISEK;VODISEK Rok;05/12/1998;Lubiana;Slovenia;
VOJVODA;VOJVODA Mergim;01/02/1995;Skenderaj;Kosovo;https://img.a.transfermarkt.technology/portrait/header/336125-1661351703.jpg?lm=1
VRANCKX;VRANCKX Aster;04/10/2002;Erps;Belgio;https://img.a.transfermarkt.technology/portrait/header/503881-1657202999.jpg?lm=1
WALACE;WALACE;04/04/1995;Salvador;Brasile;https://img.a.transfermarkt.technology/portrait/header/323954-1661511672.jpg?lm=1
WALUKIEWICZ;WALUKIEWICZ Sebastian;05/04/2000;Gorzow Wielkopolski;Polonia;
WIJNALDUM;WIJNALDUM Georginio;11/11/1990;Rotterdam;Olanda;https://img.a.transfermarkt.technology/portrait/header/49499-1469085417.jpg?lm=1
WINKS;WINKS Harry;02/02/1996;Hemel Hempstead;Inghilterra;https://img.a.transfermarkt.technology/portrait/header/249126-1457456772.jpg?lm=1
YEPES;YEPES Gerard;25/08/2002;Barcellona;Spagna;https://img.a.transfermarkt.technology/portrait/header/624436-1626690043.jpg?lm=1
YOSHIDA;YOSHIDA Maya;24/08/1988;Nagasaki;Giappone;
YOUNES;YOUNES Amin;06/08/1993;Dusseldorf;Germania;
YOUNG;YOUNG Ashley;09/07/1985;Stevenage;Inghilterra;
ZACCAGNI;ZACCAGNI Mattia;16/06/1995;Cesena;Italia;https://img.a.transfermarkt.technology/portrait/header/283735-1605862885.jpg?lm=1
ZACCAGNO;ZACCAGNO Andrea;27/05/1997;Padova;Italia;
ZAJC;ZAJC Miha;01/07/1994;San Pietro;Slovenia;
ZAKARIA;ZAKARIA Denis;20/11/1996;Ginevra;Svizzera;https://img.a.transfermarkt.technology/portrait/header/334526-1644234041.jpg?lm=1
ZALEWSKI;ZALEWSKI Nicola;23/01/2002;Tivoli;Polonia;https://img.a.transfermarkt.technology/portrait/header/550108-1645432632.jpg?lm=1
ZAMBO ANGUISSA;ZAMBO ANGUISSA Andrè;16/11/1995;Yaounde;Camerun;https://img.a.transfermarkt.technology/portrait/header/354361-1632391268.jpg?lm=1
ZANIMACCHIA;ZANIMACCHIA Luca;19/07/1998;Desio;Italia;https://img.a.transfermarkt.technology/portrait/header/407265-1599038787.jpg?lm=1
ZANIOLO;ZANIOLO Nicolo;02/07/1999;Massa;Italia;https://img.a.transfermarkt.technology/portrait/header/392085-1630498680.jpg?lm=1
ZAPATA C.;ZAPATA Cristian;30/09/1986;Padilla;Colombia;
ZAPATA D.;ZAPATA Duvan;01/04/1991;Cali;Colombia;https://img.a.transfermarkt.technology/portrait/header/73794-1661508410.jpg?lm=1
ZAPPA;ZAPPA Gabriele;22/12/1999;Monza;Italia;
ZAPPACOSTA;ZAPPACOSTA Davide;11/06/1992;Sora;Italia;https://img.a.transfermarkt.technology/portrait/header/173859-1661268432.jpg?lm=1
ZAZA;ZAZA Simone;25/06/1991;Policoro;Italia;
ZENNARO;ZENNARO Mattia;03/08/2000;Venezia;Italia;
ZIELINSKI;ZIELINSKI Piotr;20/05/1994;Zabkowice Slaskie;Polonia;https://img.a.transfermarkt.technology/portrait/header/181136-1596002218.jpg?lm=1
ZIMA;ZIMA David;08/11/2000;Olomouc;Repubblica Ceca;https://img.a.transfermarkt.technology/portrait/header/544149-1605982598.png?lm=1
ZMRHAL;ZMRHAL Jaromir;02/08/1993;Zatec;Repubblica Ceca;
ZOET;ZOET Jeroen;06/01/1991;Veendam;Olanda;https://img.a.transfermarkt.technology/portrait/header/79045-1602505437.jpg?lm=1
ZURKOWSKI;ZURKOWSKI Szymon;25/09/1997;Tychy;Polonia;https://img.a.transfermarkt.technology/portrait/header/387234-1656583041.jpg?lm=1
