Nome;Stagione;QI;QA;Diff;VI;VA;VFA
ZURKOWSKI;2021-22;16;18;2;2,85;2,95;2,9
ABRAHAM;2022-23;33;23;-10;13,55;13,05;13,3
ACERBI;2022-23;8;7;-1;1;0,95;0,97
AFENA-GYAN;2022-23;8;3;-5;0,55;0,3;0,43
AGOUME;2022-23;2;1;-1;0,35;0,3;0,32
AGUDELO;2022-23;8;7;-1;1,3;1,25;1,27
AINA;2022-23;5;6;1;0,1;0,15;0,12
ALEX SANDRO;2022-23;8;4;-4;0,3;0,1;0,2
AMIAN;2022-23;6;4;-2;0,25;0,15;0,2
AMRABAT;2022-23;8;6;-2;2,55;2,45;2,5
ANTISTE;2022-23;3;3;0;0,05;0,05;0,05
ARNAUTOVIC;2022-23;26;29;3;1,1;1,25;1,18
ARTHUR;2022-23;5;4;-1;3,55;3,5;3,52
ASLLANI;2022-23;8;5;-3;0,3;0,15;0,22
AUDERO;2022-23;10;11;1;2;2,05;2,02
AUGELLO;2022-23;7;7;0;0,15;0,15;0,15
BAJRAMI;2022-23;17;9;-8;1,1;0,7;0,9
BAKAYOKO;2022-23;2;1;-1;0,5;0,45;0,47
BANDINELLI;2022-23;5;12;7;0,15;0,5;0,33
BARAK;2022-23;21;10;-11;5,05;4,5;4,78
BARELLA;2022-23;19;27;8;10,55;10,95;10,75
BARROW;2022-23;17;11;-6;7,6;7,3;7,45
BASIC;2022-23;4;4;0;0,05;0,05;0,05
BASTONI;2022-23;15;9;-6;0,55;0,25;0,4
BASTONI S.;2022-23;13;14;1;0,25;0,3;0,28
BENNACER;2022-23;10;14;4;1,25;1,45;1,35
BERARDI;2022-23;35;19;-16;10,45;9,65;10,05
BERESZYNSKI;2022-23;6;4;-2;0,35;0,25;0,3
BETO;2022-23;24;26;2;6;6,1;6,05
BIRAGHI;2022-23;13;7;-6;7,05;6,75;6,9
BOGA;2022-23;15;13;-2;0,2;0,1;0,15
BONAVENTURA;2022-23;16;17;1;1,7;1,75;1,73
BONAZZOLI;2022-23;14;16;2;4;4,1;4,05
BONIFAZI;2022-23;4;2;-2;0,8;0,7;0,75
BONUCCI;2022-23;15;7;-8;2,5;2,1;2,3
BREMER;2022-23;18;10;-8;0,95;0,55;0,75
BROZOVIC;2022-23;15;10;-5;1;0,75;0,88
BUONGIORNO;2022-23;5;5;0;0,05;0,05;0,05
CABRAL;2022-23;18;17;-1;6;5,95;5,97
CALABRIA;2022-23;13;7;-6;2,05;1,75;1,9
CALAFIORI;2022-23;2;1;-1;0,4;0,35;0,38
CALDARA;2022-23;6;3;-3;0,4;0,25;0,33
CALHANOGLU;2022-23;18;21;3;10;10,15;10,07
CAMBIASO;2022-23;8;9;1;0,8;0,85;0,83
CANCELLIERI;2022-23;7;2;-5;0,15;0,05;0,1
CANDREVA;2022-23;17;14;-3;1,15;1;1,07
CAPRARI;2022-23;26;17;-9;3,5;3,05;3,27
CAPUTO;2022-23;21;12;-9;6;5,55;5,78
CASALE;2022-23;10;9;-1;1,95;1,9;1,92
CASTROVILLI;2022-23;2;1;-1;0,75;0,7;0,72
CATALDI;2022-23;8;7;-1;0,65;0,6;0,62
CECCHERINI;2022-23;6;6;0;1,05;1,05;1,05
CHIESA;2022-23;25;12;-13;6,25;5,6;5,92
CHIRICHES;2022-23;5;2;-3;0,65;0,5;0,57
COLLEY;2022-23;8;4;-4;0,15;0,05;0,1
CONSIGLI;2022-23;11;9;-2;2,45;2,35;2,4
CONTI;2022-23;3;1;-2;0,6;0,5;0,55
CORREA;2022-23;16;19;3;1,65;1,8;1,72
CRAGNO;2022-23;11;1;-10;2,6;2,1;2,35
CRISTANTE;2022-23;9;10;1;1,95;2;1,98
CUADRADO;2022-23;15;5;-10;2;1,5;1,75
DANILO;2022-23;14;15;1;0,7;0,75;0,72
DARBOE;2022-23;1;1;0;0,05;0,05;0,05
DARMIAN;2022-23;8;10;2;0,95;1,05;1
DAWIDOWICZ;2022-23;4;4;0;0,05;0,05;0,05
DE ROON;2022-23;7;8;1;3,5;3,55;3,52
DE SCIGLIO;2022-23;7;3;-4;0,05;0,05;0,05
DE SILVESTRI;2022-23;9;2;-7;1;0,65;0,82
DE VRIJ;2022-23;10;6;-4;1,45;1,25;1,35
DE WINTER;2022-23;5;4;-1;0,05;0,05;0,05
DEFREL;2022-23;8;4;-4;0,1;0,05;0,08
DEMIRAL;2022-23;13;12;-1;2;1,95;1,98
DEMME;2022-23;4;1;-3;2,1;1,95;2,03
DESTRO;2022-23;16;4;-12;1,05;0,45;0,75
DEULOFEU;2022-23;24;22;-2;4,75;4,65;4,7
DI LORENZO;2022-23;15;15;0;2,6;2,6;2,6
DIAZ B.;2022-23;11;22;11;3,55;4,1;3,82
DIMARCO;2022-23;9;19;10;1,9;2,4;2,15
DJIDJI;2022-23;6;6;0;1;1;1
DJIMSITI;2022-23;7;3;-4;0,75;0,55;0,65
DJURICIC;2022-23;7;7;0;1,25;1,25;1,25
DOMINGUEZ;2022-23;9;12;3;0,55;0,7;0,62
DRAGOWSKI;2022-23;7;9;2;0,75;0,85;0,8
DUMFRIES;2022-23;11;11;0;3,8;3,8;3,8
DUNCAN;2022-23;7;5;-2;0,55;0,45;0,5
DYBALA;2022-23;29;34;5;3,75;4;3,88
DZEKO;2022-23;15;26;11;8,45;9;8,72
EL SHAARAWY;2022-23;9;15;6;0,7;1;0,85
ELMAS;2022-23;11;21;10;3;3,5;3,25
ERLIC;2022-23;9;4;-5;0,1;0,05;0,08
FARAONI;2022-23;13;6;-7;3,15;2,8;2,97
FELIPE ANDERSON;2022-23;19;24;5;3,55;3,8;3,67
FERRARI G.;2022-23;8;5;-3;0,65;0,5;0,57
FLORENZI;2022-23;7;1;-6;0,05;0,05;0,05
FRATTESI;2022-23;16;22;6;4,15;4,45;4,3
GABBIADINI;2022-23;15;10;-5;0,95;0,7;0,82
GAGLIARDINI;2022-23;8;3;-5;0,5;0,25;0,38
GIROUD;2022-23;28;25;-3;7,65;7,5;7,58
GONZALEZ N.;2022-23;14;16;2;5,5;5,6;5,55
GOSENS;2022-23;18;10;-8;1,25;0,85;1,05
GUNTER;2022-23;5;5;0;0,1;0,1;0,1
GYOMBER;2022-23;4;4;0;0,05;0,05;0,05
HAAS;2022-23;3;7;4;0,1;0,3;0,2
HANDANOVIC;2022-23;16;8;-8;5,95;5,55;5,75
HATEBOER;2022-23;8;6;-2;1,15;1,05;1,1
HENDERSON L.;2022-23;8;4;-4;0,15;0,05;0,1
HENRY;2022-23;16;11;-5;0,75;0,5;0,62
HERNANDEZ T.;2022-23;22;15;-7;7,45;7,1;7,28
HRISTOV;2022-23;3;3;0;0,1;0,1;0,1
HYSAJ;2022-23;6;7;1;0,55;0,6;0,58
IBANEZ;2022-23;9;11;2;1,5;1,6;1,55
IGOR;2022-23;10;4;-6;2;1,7;1,85
IKONE';2022-23;15;15;0;4,15;4,15;4,15
ILIC;2022-23;13;6;-7;2,1;1,75;1,93
ILICIC;2022-23;11;10;-1;3;2,95;2,98
IMMOBILE;2022-23;42;32;-10;3;2,5;2,75
IZZO;2022-23;3;8;5;1;1,25;1,12
JUAN JESUS;2022-23;7;11;4;0,05;0,25;0,15
KAIO JORGE;2022-23;1;1;0;1,7;1,7;1,7
KALULU;2022-23;15;9;-6;3;2,7;2,85
KARSDORP;2022-23;10;3;-7;0,25;0,05;0,15
KEAN;2022-23;14;15;1;8,95;9;8,97
KIWIOR;2022-23;6;7;1;0,1;0,15;0,12
KJAER;2022-23;5;3;-2;0,1;0,05;0,08
KOOPMEINERS;2022-23;15;23;8;1,65;2,05;1,85
KOVALENKO;2022-23;7;5;-2;0,2;0,1;0,15
KRUNIC;2022-23;6;3;-3;0,3;0,15;0,22
KUMBULLA;2022-23;4;2;-2;0,5;0,4;0,45
LAZETIC;2022-23;1;1;0;0,15;0,15;0,15
LAZOVIC;2022-23;13;17;4;2;2,2;2,1
LAZZARI;2022-23;10;8;-2;1,1;1;1,05
LOBOTKA;2022-23;12;17;5;0,35;0,6;0,47
LOCATELLI;2022-23;9;9;0;4,2;4,2;4,2
LOPEZ M.;2022-23;4;4;0;0,75;0,75;0,75
LOVATO;2022-23;6;2;-4;0,6;0,4;0,5
LOZANO;2022-23;18;20;2;5,5;5,6;5,55
LUIS ALBERTO;2022-23;25;25;0;5,5;5,5;5,5
LUKIC;2022-23;13;12;-1;0,5;0,45;0,47
LUPERTO;2022-23;6;8;2;0,25;0,35;0,3
MAEHLE;2022-23;9;11;2;3,6;3,7;3,65
MAGGIORE;2022-23;10;4;-6;0,25;0,05;0,15
MAGNANI;2022-23;3;4;1;0,5;0,55;0,53
MAIGNAN;2022-23;18;12;-6;9,85;9,55;9,7
MAKENGO;2022-23;8;8;0;0,8;0,8;0,8
MALEH;2022-23;5;4;-1;1,9;1,85;1,88
MALINOVSKYI;2022-23;21;14;-7;1,25;0,9;1,07
MANCINI;2022-23;10;11;1;3,35;3,4;3,38
MANDRAGORA;2022-23;9;8;-1;0,45;0,4;0,43
MARCHIZZA;2022-23;2;3;1;1,1;1,15;1,12
MARIN;2022-23;8;9;1;2,1;2,15;2,12
MARIO RUI;2022-23;9;14;5;0,55;0,8;0,68
MARTINEZ L.;2022-23;34;36;2;14,05;14,15;14,1
MARTINEZ QUARTA;2022-23;4;9;5;1,6;1,85;1,73
MARUSIC;2022-23;8;9;1;0,2;0,25;0,23
MCKENNIE;2022-23;11;7;-4;3,95;3,75;3,85
MERET;2022-23;14;18;4;8,35;8,55;8,45
MESSIAS;2022-23;14;12;-2;0,3;0,2;0,25
MIGUEL VELOSO;2022-23;6;4;-2;0,4;0,3;0,35
MILENKOVIC;2022-23;12;9;-3;2,4;2,25;2,33
MILINKOVIC-SAVIC;2022-23;29;27;-2;6,65;6,55;6,6
MILINKOVIC-SAVIC V.;2022-23;1;12;11;6,8;7,35;7,07
MIRANCHUK;2022-23;8;21;13;2,85;3,5;3,17
MKHITARYAN;2022-23;16;13;-3;8,2;8,05;8,12
MONTIPO';2022-23;11;11;0;0,1;0,1;0,1
MORO;2022-23;1;1;0;2,8;2,8;2,8
MULDUR;2022-23;5;1;-4;0,55;0,35;0,45
MURIEL;2022-23;13;13;0;4,5;4,5;4,5
MUSSO;2022-23;13;12;-1;0,5;0,45;0,47
NASTASIC;2022-23;1;1;0;1,85;1,85;1,85
NIKOLAOU;2022-23;4;4;0;0,2;0,2;0,2
NUYTINCK;2022-23;7;4;-3;0,95;0,8;0,88
NZOLA;2022-23;13;26;13;3,65;4,3;3,97
ORSOLINI;2022-23;15;15;0;5;5;5
OSIMHEN;2022-23;40;40;0;12,45;12,45;12,45
PALOMINO;2022-23;10;4;-6;0,65;0,35;0,5
PARISI;2022-23;8;15;7;0,15;0,5;0,33
PASALIC;2022-23;14;14;0;2,5;2,5;2,5
PATRIC;2022-23;5;6;1;0,45;0,5;0,47
PEDRO;2022-23;19;19;0;4,05;4,05;4,05
PELLEGRI;2022-23;8;7;-1;0,1;0,05;0,08
PELLEGRINI LO.;2022-23;26;15;-11;1,3;0,75;1,02
PEREYRA;2022-23;18;19;1;4,9;4,95;4,93
PERIN;2022-23;1;7;6;0,4;0,7;0,55
PESSINA;2022-23;13;16;3;0,55;0,7;0,62
PETAGNA;2022-23;14;10;-4;1,65;1,45;1,55
PICCOLI;2022-23;12;3;-9;1,8;1,35;1,58
PINAMONTI;2022-23;14;13;-1;1,95;1,9;1,92
PINSOGLIO;2022-23;1;1;0;0,15;0,15;0,15
POBEGA;2022-23;9;7;-2;2,8;2,7;2,75
POLITANO;2022-23;15;18;3;0,9;1,05;0,98
PROVEDEL;2022-23;7;16;9;0,05;0,5;0,28
QUAGLIARELLA;2022-23;10;4;-6;2,25;1,95;2,1
RABIOT;2022-23;7;18;11;1,55;2,1;1,83
RAFAEL LEAO;2022-23;30;33;3;2,7;2,85;2,78
RASPADORI;2022-23;20;8;-12;5,65;5,05;5,35
REBIC;2022-23;18;16;-2;2,15;2,05;2,1
RICCI S.;2022-23;7;12;5;2,2;2,45;2,33
RODRIGO BECAO;2022-23;10;11;1;1,15;1,2;1,17
RODRIGUEZ R.;2022-23;8;8;0;0,8;0,8;0,8
ROGERIO;2022-23;5;6;1;1,85;1,9;1,88
ROMAGNOLI;2022-23;11;14;3;1,45;1,6;1,52
ROMERO L.;2022-23;2;4;2;0,7;0,8;0,75
ROVELLA;2022-23;3;6;3;0,55;0,7;0,62
RRAHMANI;2022-23;14;10;-4;0,4;0,2;0,3
RUGANI;2022-23;5;3;-2;0,1;0,05;0,08
RUGGERI;2022-23;1;3;2;2,05;2,15;2,1
RUI PATRICIO;2022-23;14;14;0;6;6;6
RUIZ;2022-23;19;18;-1;4,7;4,65;4,68
SAELEMAEKERS;2022-23;8;4;-4;2;1,8;1,9
SAMARDZIC;2022-23;8;21;13;0,45;1,1;0,78
SANABRIA;2022-23;21;18;-3;2,55;2,4;2,47
SANSONE;2022-23;6;4;-2;0,5;0,4;0,45
SAPONARA;2022-23;9;9;0;0,2;0,2;0,2
SCALVINI;2022-23;6;13;7;0,25;0,6;0,43
SCHOUTEN;2022-23;9;5;-4;0,15;0,05;0,1
SENSI;2022-23;12;11;-1;2,85;2,8;2,83
SHOMURODOV;2022-23;11;3;-8;1,35;0,95;1,15
SILVESTRI;2022-23;10;14;4;0,6;0,8;0,7
SIMEONE;2022-23;25;20;-5;1,8;1,55;1,68
SINGO;2022-23;13;6;-7;2,9;2,55;2,72
SIRIGU;2022-23;1;1;0;1,05;1,05;1,05
SKORUPSKI;2022-23;11;9;-2;0,65;0,55;0,6
SKRINIAR;2022-23;16;8;-8;2,35;1,95;2,15
SMALLING;2022-23;14;19;5;3,05;3,3;3,17
SOPPY;2022-23;7;5;-2;0,15;0,05;0,1
SORIANO;2022-23;12;11;-1;0,45;0,4;0,43
SOTTIL;2022-23;8;8;0;1,95;1,95;1,95
SOUMAORO;2022-23;5;5;0;0,05;0,05;0,05
SPINAZZOLA;2022-23;13;7;-6;2,5;2,2;2,35
SPORTIELLO;2022-23;1;7;6;0,25;0,55;0,4
SZCZESNY;2022-23;16;14;-2;2,3;2,2;2,25
TAMEZE;2022-23;14;6;-8;1,8;1,4;1,6
TATARUSANU;2022-23;1;8;7;0,05;0,4;0,23
TERRACCIANO;2022-23;1;9;8;0,5;0,9;0,7
TOLOI;2022-23;8;12;4;0,8;1;0,9
TOMORI;2022-23;15;13;-2;2;1,9;1,95
TONALI;2022-23;16;16;0;2,3;2,3;2,3
TRAORE' HJ.;2022-23;18;9;-9;1,25;0,8;1,02
UDOGIE;2022-23;13;15;2;4,55;4,65;4,6
VASQUEZ;2022-23;6;2;-4;0,1;0,05;0,08
VECINO;2022-23;7;10;3;2;2,15;2,08
VENUTI;2022-23;3;4;1;0,1;0,15;0,12
VERDE;2022-23;18;6;-12;0,95;0,35;0,65
VERDI;2022-23;13;11;-2;1,65;1,55;1,6
VICARIO;2022-23;9;16;7;1,4;1,75;1,57
VIGNATO;2022-23;3;2;-1;0,5;0,45;0,47
VINA;2022-23;3;1;-2;2,9;2,8;2,85
VLAHOVIC;2022-23;31;31;0;14,65;14,65;14,65
VOJVODA;2022-23;9;10;1;0,1;0,15;0,12
WALACE;2022-23;9;7;-2;0,5;0,4;0,45
YEPES;2022-23;3;1;-2;0,05;0,05;0,05
ZACCAGNI;2022-23;20;32;12;7,5;8,1;7,8
ZAKARIA;2022-23;10;10;0;3,05;3,05;3,05
ZALEWSKI;2022-23;7;9;2;1,6;1,7;1,65
ZAMBO ANGUISSA;2022-23;12;21;9;0,45;0,9;0,68
ZANIOLO;2022-23;19;9;-10;7;6,5;6,75
ZAPATA D.;2022-23;32;16;-16;11,9;11,1;11,5
ZAPPACOSTA;2022-23;10;4;-6;4,55;4,25;4,4
ZIELINSKI;2022-23;19;26;7;4,25;4,6;4,42
ZIMA;2022-23;5;4;-1;0,05;0,05;0,05
ZOET;2022-23;1;5;4;0,1;0,3;0,2
ZURKOWSKI;2022-23;8;1;-7;2,1;1,75;1,93
LUKAKU;2022-23;40;19;-21;16,1;15,05;15,58
ONANA;2022-23;1;13;12;0,05;0,65;0,35
OKOLI;2022-23;5;3;-2;0,55;0,45;0,5
WIJNALDUM;2022-23;16;8;-8;1;0,6;0,8
CEIDE;2022-23;2;4;2;1,55;1,65;1,6
HONGLA;2022-23;3;1;-2;0,05;0,05;0,05
BAYEYE;2022-23;1;2;1;0,05;0,1;0,08
VILHENA;2022-23;8;11;3;0,15;0,3;0,23
LUIS MAXIMIANO;2022-23;11;1;-10;5;4,5;4,75
KIM;2022-23;14;16;2;4;4,1;4,05
ISMAJLI;2022-23;4;8;4;0,05;0,25;0,15
OLIVERA;2022-23;7;9;2;0,15;0,25;0,2
LAZARO;2022-23;6;6;0;0,75;0,75;0,75
HJULMAND;2022-23;7;8;1;0,05;0,1;0,08
RANOCCHIA F.;2022-23;3;12;9;0,05;0,5;0,28
MIRETTI;2022-23;8;8;0;0,9;0,9;0,9
BOER;2022-23;1;1;0;0,05;0,05;0,05
SVILAR;2022-23;1;1;0;0,05;0,05;0,05
BIRINDELLI;2022-23;4;6;2;2;2,1;2,05
ILKHAN;2022-23;3;1;-2;0,7;0,6;0,65
LOVRIC;2022-23;6;16;10;0,5;1;0,75
MALDINI;2022-23;2;9;7;0,15;0,5;0,33
MEDEL;2022-23;7;7;0;0,05;0,05;0,05
CEESAY;2022-23;11;15;4;0,6;0,8;0,7
FAGIOLI;2022-23;3;12;9;0,25;0,7;0,47
TERZIC;2022-23;2;4;2;0,15;0,25;0,2
STREFEZZA;2022-23;14;26;12;1;1,6;1,3
KVARATSKHELIA;2022-23;21;31;10;10,5;11;10,75
CACACE;2022-23;3;2;-1;0,05;0,05;0,05
BARBERIS;2022-23;6;2;-4;0,05;0,05;0,05
LOOKMAN;2022-23;16;34;18;3,6;4,5;4,05
MARI';2022-23;10;7;-3;0,05;0,05;0,05
SABIRI;2022-23;15;5;-10;5,4;4,9;5,15
MARLON;2022-23;7;4;-3;1,2;1,05;1,12
LAMMERS;2022-23;14;10;-4;1,05;0,85;0,95
GHIGLIONE;2022-23;6;3;-3;0,05;0,05;0,05
GILA;2022-23;4;2;-2;0,15;0,05;0,1
COULIBALY L.;2022-23;5;9;4;0,1;0,3;0,2
DI FRANCESCO F.;2022-23;12;12;0;0,05;0,05;0,05
DODO';2022-23;14;7;-7;3,25;2,9;3,08
MASINA;2022-23;9;5;-4;2,25;2,05;2,15
LUCUMI';2022-23;10;6;-4;0,75;0,55;0,65
GOLLINI;2022-23;12;2;-10;4,5;4;4,25
VLASIC;2022-23;15;22;7;6;6,35;6,17
MARCOS ANTONIO;2022-23;10;3;-7;2,2;1,85;2,03
CARBONI;2022-23;6;1;-5;0,55;0,3;0,43
THORSTVEDT;2022-23;9;10;1;1,5;1,55;1,52
NDOMBELE';2022-23;11;6;-5;2,5;2,25;2,38
LOCHOSHVILI;2022-23;3;4;1;0,2;0,25;0,23
SUCCESS;2022-23;13;11;-2;0,5;0,4;0,45
BASCHIROTTO;2022-23;2;12;10;0,05;0,55;0,3
ADLI;2022-23;6;2;-4;0,05;0,05;0,05
DE KETELAERE;2022-23;20;10;-10;14;13,5;13,75
CARNESECCHI;2022-23;1;12;11;0,5;1,05;0,78
SCHUURS;2022-23;9;12;3;3;3,15;3,08
PEREZ N.;2022-23;7;9;2;0,7;0,8;0,75
CARLOS AUGUSTO;2022-23;8;18;10;1,5;2;1,75
EBOSELE;2022-23;2;1;-1;0,4;0,35;0,38
ORIGI;2022-23;17;12;-5;5,15;4,9;5,03
EDERSON D.S.;2022-23;8;8;0;0,95;0,95;0,95
DESSERS;2022-23;16;13;-3;0,7;0,55;0,62
FAZIO;2022-23;7;5;-2;0,05;0,05;0,05
LERIS;2022-23;3;4;1;0,05;0,1;0,08
OSTIGARD;2022-23;6;2;-4;0,05;0,05;0,05
COPPOLA D.;2022-23;1;2;1;0,25;0,3;0,28
JOVIC;2022-23;24;12;-12;10;9,4;9,7
KOSTIC;2022-23;18;16;-2;3,6;3,5;3,55
RADONJIC;2022-23;8;17;9;3,5;3,95;3,73
MATIC;2022-23;7;12;5;0,05;0,3;0,17
LINETTY;2022-23;4;7;3;0,05;0,2;0,12
PONGRACIC;2022-23;6;5;-1;0,2;0,15;0,18
STOJANOVIC;2022-23;7;4;-3;0,05;0,05;0,05
SEPE;2022-23;9;12;3;0,05;0,2;0,12
DI MARIA;2022-23;27;17;-10;7;6,5;6,75
POGBA;2022-23;23;12;-11;8;7,45;7,72
IBRAHIMOVIC;2022-23;12;2;-10;0,05;0,05;0,05
VALOTI;2022-23;5;2;-3;0,05;0,05;0,05
LASAGNA;2022-23;11;7;-4;1,1;0,9;1
MAZZOCCHI;2022-23;8;14;6;0,05;0,35;0,2
MOTA;2022-23;11;16;5;0,6;0,85;0,72
MATHEUS HENRIQUE;2022-23;7;6;-1;0,7;0,65;0,67
ESCALANTE;2022-23;3;3;0;0,05;0,05;0,05
VIGNATO S.;2022-23;1;1;0;0,05;0,05;0,05
MILIK;2022-23;20;26;6;2,9;3,2;3,05
POSCH;2022-23;14;16;2;0,3;0,4;0,35
BOVE;2022-23;1;2;1;0,05;0,1;0,08
KASIUS;2022-23;4;4;0;0,85;0,85;0,85
VRANCKX;2022-23;5;3;-2;0,5;0,4;0,45
THIAW;2022-23;6;4;-2;0,55;0,45;0,5
BOTHEIM;2022-23;12;8;-4;0,05;0,05;0,05
TERRACCIANO F.;2022-23;2;5;3;0,05;0,2;0,12
BALDANZI;2022-23;4;16;12;2;2,6;2,3
WINKS;2022-23;7;2;-5;1;0,75;0,88
COLOMBO;2022-23;6;14;8;1;1,4;1,2
DEST;2022-23;6;4;-2;1,5;1,4;1,45
ALVAREZ A.;2022-23;13;12;-1;3;2,95;2,98
FALCONE;2022-23;7;14;7;0,05;0,4;0,23
PUSSETTO;2022-23;6;2;-4;0,05;0,05;0,05
ZANIMACCHIA;2022-23;10;5;-5;0,05;0,05;0,05
PAREDES;2022-23;15;7;-8;4,3;3,9;4,1
CAMARA MA.;2022-23;8;8;0;0,05;0,05;0,05
DIA;2022-23;18;28;10;0,4;0,9;0,65
AMPADU;2022-23;6;8;2;0,05;0,15;0,1
LAURIENTE';2022-23;14;21;7;0,15;0,5;0,33
GENDREY;2022-23;5;5;0;0,05;0,05;0,05
VILLAR;2022-23;7;4;-3;0,05;0,05;0,05
UMTITI;2022-23;6;6;0;2,05;2,05;2,05
HOJLUND;2022-23;7;18;11;2,9;3,45;3,17
BONDO;2022-23;1;1;0;0,05;0,05;0,05
BELOTTI;2022-23;15;6;-9;1;0,55;0,78
TOLJAN;2022-23;6;4;-2;0,05;0,05;0,05
SOULE';2022-23;1;4;3;0,2;0,35;0,28
CELIK;2022-23;8;4;-4;0,45;0,25;0,35
MORO N.;2022-23;6;6;0;0,05;0,05;0,05
PIATEK;2022-23;14;17;3;0,05;0,2;0,12
KYRIAKOPOULOS;2022-23;8;8;0;2,25;2,25;2,25
SERNICOLA;2022-23;5;10;5;0,05;0,3;0,17
